geoid,total_count,total_tested,race_White_count,race_White_tested,race_Asian_count,race_Asian_tested,race_Hispanic_count,race_Hispanic_tested,race_Black_count,race_Black_tested,race_NH/PI*_count,race_NH/PI*_tested,race_AI/AN**_count,race_AI/AN**_tested,race_unkown_count,race_unkown_tested,race_other_count,race_other_tested,age_<20_count,age_<20_tested,age_20-29_count,age_20-29_tested,age_30-39_count,age_30-39_tested,age_40-49_count,age_40-49_tested,age_50-59_count,age_50-59_tested,age_60-69_count,age_60-69_tested,age_70-79_count,age_70-79_tested,age_80+_count,age_80+_tested,age_Unknown_count,age_Unknown_tested,gender_male_count,gender_male_tested,gender_female_count,gender_female_tested,gender_unkown_count,gender_unkown_tested
1760070,282,2192,0,0,25,179,55,308,39,312,65,289,46,310,22,302,12,199,18,291,43,453,0,13,64,1255,12,63,7,34,151,369,0,0,0,0,142,859,136,1219,0,114
1760093,194,2374,0,0,30,349,24,250,38,382,33,336,40,424,11,291,9,192,9,148,105,1271,0,8,26,779,10,138,7,34,44,141,0,0,0,0,104,1090,86,1251,0,33
1760091,184,2760,0,9,21,379,17,265,24,308,28,384,33,517,21,374,17,292,23,232,125,1487,0,26,28,874,12,226,6,102,8,40,0,0,0,0,88,1222,96,1495,0,43
1760631,376,5521,0,0,8,224,52,893,43,531,53,992,61,991,36,715,44,416,79,758,210,1941,9,40,84,2926,12,276,14,58,45,248,0,26,0,6,176,2815,198,2614,0,92
1760477,284,3920,0,0,12,207,48,590,58,566,45,544,52,682,36,639,17,406,16,284,114,1314,23,213,103,2185,11,87,16,53,14,61,0,0,0,0,121,1646,155,2190,8,84
1760120,1433,6914,0,0,130,661,246,1232,306,1470,300,1135,232,1165,110,671,52,305,57,272,120,752,37,180,412,4359,16,179,18,113,813,1324,16,0,0,0,679,2994,733,3696,21,224
1760131,375,2528,0,0,40,177,74,466,54,393,82,438,63,446,43,364,8,135,11,109,78,746,0,41,81,924,16,120,10,40,182,636,0,20,0,0,184,1141,187,1356,0,31
1760534,198,1559,0,0,18,144,40,250,45,262,36,246,22,231,20,199,10,146,6,79,46,513,6,52,40,569,20,127,0,7,83,289,0,0,0,0,94,718,103,802,0,39
1760203,39,628,0,0,8,91,0,58,0,74,6,146,11,81,6,99,0,55,0,23,17,279,0,38,11,217,0,50,0,25,0,19,0,0,0,0,17,270,21,352,0,6
1760464,65,1099,0,0,7,51,6,74,9,118,13,95,14,131,0,212,0,177,6,241,28,490,0,8,28,538,0,33,0,10,6,20,0,0,0,0,30,442,35,639,0,18
1760546,177,3561,0,6,20,250,35,530,26,391,30,527,26,552,25,474,11,297,0,534,69,1659,14,121,33,1144,10,154,6,41,43,435,0,6,0,0,81,1232,94,2177,0,152
1760010,190,3858,0,0,21,356,25,348,28,439,14,477,37,693,25,625,15,460,25,458,90,1314,0,16,76,2340,0,63,8,70,9,47,0,0,0,0,99,1599,90,2200,0,59
1760126,380,5803,0,0,40,592,41,754,47,666,61,835,53,908,48,768,36,607,54,670,154,2545,19,107,109,2545,16,201,18,131,60,259,0,10,0,0,201,2624,175,3088,0,91
1760409,667,6260,0,7,50,426,119,882,104,761,138,1064,112,1163,94,1022,27,582,22,353,24,307,338,2284,210,3315,28,122,0,0,67,226,0,0,0,0,270,2480,391,3651,6,129
1760429,249,3069,0,0,17,179,36,362,32,333,39,404,48,525,33,622,20,395,24,248,19,183,163,1041,60,1805,0,21,0,0,0,14,0,0,0,0,104,1253,143,1785,0,31
1760603,8,162,0,0,0,9,0,27,0,22,0,31,0,38,0,22,0,10,0,0,0,42,0,16,0,64,0,11,0,13,0,16,0,0,0,0,0,74,0,85,0,0
1760640,908,11897,0,18,27,367,130,2389,95,1656,147,1595,148,1917,158,1712,93,1042,109,1201,264,3341,185,804,213,6435,42,398,58,358,142,535,0,18,0,8,454,5183,398,5570,56,1144
1760478,361,3460,0,0,13,209,48,401,39,389,55,512,57,604,58,645,49,465,42,235,26,145,247,1196,76,2056,0,29,0,7,6,22,0,0,0,0,150,1330,211,2071,0,59
1760443,401,3753,0,0,31,209,60,450,54,386,74,575,63,728,55,688,28,478,35,239,20,298,236,1359,124,2004,0,40,0,19,12,30,0,0,0,0,163,1395,213,2098,25,260
1760047,500,5182,0,0,43,410,32,529,31,544,50,591,61,837,59,694,74,610,150,963,313,1769,0,25,123,3035,8,88,9,124,44,137,0,0,0,0,221,1976,277,3133,0,73
1760448,184,2092,0,0,17,187,19,251,33,258,30,281,36,420,18,293,15,214,16,187,100,858,0,13,64,1135,0,41,0,15,10,30,0,0,0,0,89,889,92,1142,0,61
1760004,388,8625,0,143,33,578,55,1006,60,925,57,1026,61,1160,42,1157,26,812,50,1818,119,2639,9,150,152,5196,20,190,17,133,70,307,0,7,0,0,167,3154,193,4297,28,1174
1760090,847,5262,0,0,51,329,129,830,133,774,150,822,134,743,99,781,48,386,103,592,133,923,10,64,234,2916,37,249,31,206,397,891,0,8,0,0,417,2187,416,2923,14,152
1760089,346,4261,0,8,12,259,35,497,39,488,58,686,54,692,45,758,36,439,67,434,166,1664,0,43,67,1723,15,216,24,247,71,357,0,7,0,0,149,1600,196,2589,0,72
1760513,186,2840,0,0,10,190,37,460,26,348,37,434,35,413,27,430,0,258,11,305,58,1107,6,49,55,1261,20,147,0,21,46,253,0,0,0,0,87,1191,98,1522,0,127
1760076,559,5433,0,0,40,292,86,714,81,695,78,737,107,896,79,936,32,559,56,599,129,1252,47,227,97,2555,130,678,91,452,61,210,0,40,0,19,244,2359,310,2982,0,92
1760053,334,3275,0,0,11,147,56,526,35,374,45,406,56,488,70,506,30,415,31,408,91,828,15,46,81,1557,39,305,73,386,26,99,0,43,0,11,167,1342,167,1847,0,86
1760302,244,4755,0,0,14,352,34,701,31,575,44,705,38,756,29,671,26,561,28,434,87,1620,92,712,23,1999,12,216,8,51,22,148,0,6,0,0,107,1874,131,2807,6,74
1760304,87,2017,0,0,0,196,18,323,13,218,18,391,15,392,13,279,7,156,0,60,27,830,44,322,0,670,0,94,0,29,11,71,0,0,0,0,46,884,40,1105,0,28
1760192,72,1232,0,0,0,93,13,198,8,145,12,189,18,223,8,195,7,149,0,38,19,159,0,15,32,939,0,22,11,75,0,13,0,0,0,0,30,558,41,639,0,35
1760527,289,4482,0,0,14,238,23,461,44,452,38,516,44,637,33,742,33,620,60,812,136,1508,27,228,69,2264,18,174,21,154,16,135,0,15,0,0,127,1834,158,2509,0,139
1760164,551,4878,0,0,40,278,79,577,105,657,108,705,115,748,58,684,23,514,23,715,105,1157,6,72,137,2403,25,180,11,70,266,985,0,9,0,0,294,2066,247,2759,10,53
1760195,21,357,0,0,0,18,0,86,0,58,0,62,0,41,0,48,0,32,0,12,0,55,0,9,8,257,0,9,0,16,0,10,0,0,0,0,8,147,11,196,0,14
1760169,429,3784,0,6,33,217,87,679,77,551,62,570,83,594,37,481,17,295,33,391,53,394,13,71,187,2924,14,70,39,123,106,193,6,0,11,6,213,1481,204,2094,12,209
1760633,304,3073,0,9,16,149,43,380,43,336,56,492,60,627,43,659,30,288,12,133,24,364,57,324,141,1963,12,41,10,116,60,260,0,0,0,0,131,1341,146,1370,27,362
1760632,3365,13671,0,14,314,1322,647,2551,600,2930,716,2423,598,2236,298,1311,103,553,88,331,165,1129,88,268,649,6669,106,666,15,138,2340,4781,0,7,0,13,1684,6441,1612,6837,69,393
1760643,797,8978,0,11,25,422,99,1087,86,873,116,1373,160,1691,145,1763,73,1021,93,737,58,636,403,2676,275,5515,42,88,0,0,15,54,0,0,0,0,348,3859,416,4776,33,343
1760620,1216,11516,0,11,50,668,183,1440,141,1355,216,1681,244,2266,175,2063,124,1287,83,745,35,131,785,5073,318,6072,48,119,0,13,23,104,0,0,0,0,528,4651,654,6478,34,387
1760636,818,5227,0,0,57,458,136,827,135,787,138,749,129,964,93,750,77,445,53,243,10,76,493,2623,137,2080,15,84,0,0,161,358,0,0,0,0,375,2326,434,2823,9,78
1760609,1916,10794,0,18,188,910,358,1887,361,1967,372,1786,296,1637,198,1373,95,763,48,453,116,1132,279,1642,346,4842,65,286,11,131,1098,2750,0,0,0,6,924,4719,966,5166,26,909
1760619,1020,12290,0,12,51,693,136,1409,121,1380,186,1577,197,2343,175,2659,80,1391,74,826,13,87,821,6383,157,5629,14,118,0,10,11,57,0,0,0,0,405,4816,607,7254,8,220
1760605,235,3820,0,0,0,115,85,1235,49,755,33,513,28,435,22,425,9,232,6,107,67,945,37,403,78,1989,8,138,19,230,23,106,0,0,0,0,145,1920,89,1879,0,21
1760617,1284,12849,0,8,110,985,206,1714,212,1797,213,1821,220,2147,158,2000,93,1451,72,926,44,896,524,4343,406,6341,30,250,6,17,273,976,0,0,0,23,616,5562,655,7084,13,203
1760411,1025,9552,0,10,77,672,154,1408,184,1482,186,1496,167,1702,122,1462,86,868,48,452,90,1306,399,2548,346,5010,29,188,0,19,151,436,0,0,0,45,455,4100,556,5228,14,224
1760469,102,848,0,0,13,92,22,133,22,180,20,140,10,137,11,89,0,58,0,19,9,126,7,49,57,567,0,18,0,0,26,83,0,0,0,0,48,374,53,460,0,14
1760106,546,3897,0,0,36,178,119,615,101,476,101,595,87,647,51,487,26,382,25,514,76,1105,17,203,108,1649,12,128,15,97,318,706,0,7,0,0,305,1644,239,2158,0,95
1760110,767,3908,0,0,97,473,127,678,146,829,190,778,124,603,61,340,17,137,0,66,65,490,19,63,247,2589,6,55,7,51,423,657,0,0,0,0,386,1726,369,2084,12,98
1760118,91,1347,0,0,0,79,20,197,21,211,13,182,13,226,7,231,8,146,0,73,37,418,0,14,30,822,0,22,0,12,17,59,0,0,0,0,44,587,46,720,0,40
1760449,86,1173,0,0,0,64,15,136,9,124,14,155,16,223,22,231,8,143,0,97,30,427,21,135,24,555,0,31,0,0,7,19,0,0,0,0,48,531,37,628,0,14
1760463,265,1851,0,0,0,76,7,164,16,141,22,214,19,230,36,320,58,351,104,354,95,667,16,47,138,1007,0,88,0,13,8,29,0,0,0,0,118,817,147,994,0,40
1760025,413,4959,0,0,23,367,44,561,54,629,88,758,80,836,51,826,29,487,44,492,177,2001,7,56,78,2059,46,359,47,261,54,186,0,16,0,21,198,1846,191,2567,24,546
1760714,938,6785,0,14,31,197,88,794,80,626,88,766,99,983,145,1140,125,854,281,1411,273,1493,18,81,270,3925,94,443,156,443,116,334,7,58,0,8,378,2573,534,3813,26,399
1760706,468,4629,0,7,19,236,34,458,59,467,63,608,67,672,80,715,57,418,88,1048,229,2163,13,19,86,1685,16,196,39,194,78,300,0,67,0,0,227,1796,237,2683,0,150
1760467,207,2561,0,0,15,187,20,217,28,311,25,281,29,378,34,462,22,318,34,404,95,1040,9,41,77,1298,7,89,10,59,6,31,0,0,0,0,95,1073,110,1431,0,57
1760465,287,1836,0,0,30,149,35,257,32,276,34,263,64,329,34,256,32,197,25,107,105,604,13,61,136,1002,17,72,0,24,12,72,0,0,0,0,125,801,145,1007,17,28
1760160,787,4133,0,0,83,339,168,806,144,768,159,684,125,604,60,426,28,240,20,261,116,922,25,159,190,1675,38,243,0,17,415,1115,0,0,0,0,395,1849,372,2214,20,70
1760067,273,5549,0,9,26,351,40,679,47,693,36,670,43,968,31,883,21,605,29,691,110,1411,9,44,91,3568,14,74,8,180,36,261,0,7,0,0,107,1972,158,3151,8,426
1760074,494,4169,0,0,41,386,115,748,85,745,98,615,81,714,50,550,13,258,11,152,65,685,15,71,149,2619,12,89,16,100,236,599,0,0,0,0,231,1845,257,2232,6,92
1760476,33,363,0,0,0,17,10,41,0,42,6,67,0,55,0,78,0,35,0,28,10,111,7,41,11,192,0,0,0,0,0,14,0,0,0,0,15,179,18,180,0,0
1760473,469,4814,0,0,26,249,51,476,47,459,57,622,65,854,82,910,67,683,73,558,37,263,269,1605,133,2819,11,49,0,6,17,70,0,0,0,0,192,1970,271,2728,6,116
1760655,294,4596,0,0,6,135,65,998,62,614,60,1001,45,908,27,500,15,254,14,184,138,1500,32,170,100,2754,0,71,7,12,14,87,0,0,0,0,161,2697,132,1814,0,85
1760649,883,8960,0,10,34,462,116,1202,95,972,108,1195,142,1683,151,1641,124,1081,113,714,12,143,708,4796,133,3846,15,78,0,14,13,74,0,8,0,0,376,3719,493,4871,14,370
1760644,1338,9222,0,18,82,683,209,1340,203,1263,217,1436,211,1667,192,1588,121,762,102,465,61,255,825,4166,293,4032,36,284,0,23,116,453,0,0,0,7,609,3871,640,4667,89,684
1760618,1480,13570,0,10,124,984,295,3190,287,2493,280,2211,248,1846,131,1323,65,765,50,748,232,3600,29,319,280,5872,62,581,42,401,821,2709,8,66,6,22,755,5903,707,7332,18,335
1760611,201,5313,0,0,6,109,49,1322,49,1129,19,609,24,680,14,610,22,513,18,341,106,1851,9,204,43,2677,13,236,15,265,14,61,0,12,0,7,99,2192,99,3054,0,67
1760642,222,3044,0,0,11,115,58,1008,56,753,21,388,18,306,22,256,14,137,21,78,40,785,26,276,49,1361,9,167,0,65,92,385,0,0,0,0,100,1279,106,1680,16,85
1760602,18,319,0,0,0,14,0,35,7,71,0,36,0,32,0,44,0,49,0,37,0,77,0,24,0,178,0,13,0,6,6,21,0,0,0,0,11,174,6,139,0,6
1760660,500,5790,0,0,20,175,92,1135,71,972,62,803,113,1061,83,915,47,518,12,207,134,1433,81,375,86,3090,36,305,29,169,133,398,0,13,0,7,277,2647,222,2930,0,213
1760804,3078,13795,13,34,282,1312,582,2498,539,2868,648,2600,557,2093,320,1400,107,629,30,361,349,2098,61,302,736,4878,228,1409,0,32,1696,5067,0,0,0,0,1533,6321,1474,7132,71,342
1760005,237,4252,0,0,14,301,39,518,38,454,41,529,34,604,26,606,19,498,26,738,64,705,13,44,88,3229,9,76,10,49,52,143,0,0,0,0,106,1644,131,2168,0,440
1760475,102,1190,0,0,9,74,15,161,15,206,17,202,25,184,13,198,7,114,0,51,28,430,25,172,33,501,0,28,0,7,13,50,0,0,0,0,48,494,53,679,0,17
1760456,56,511,0,0,0,29,9,79,11,84,9,79,7,89,11,89,0,34,0,27,27,233,0,10,11,230,0,8,0,0,15,26,0,0,0,0,15,222,41,283,0,6
1760172,249,2645,0,0,12,173,35,390,27,329,44,429,58,531,38,418,18,229,17,141,113,559,0,32,64,1834,7,58,15,59,47,97,0,0,0,0,96,1064,148,1417,0,164
1760491,171,1824,0,0,6,96,25,262,25,254,35,242,38,288,28,362,8,172,6,147,89,751,9,21,61,940,0,64,0,12,0,35,0,0,0,0,96,810,75,982,0,32
1760016,1162,8630,0,13,63,370,168,1325,189,1269,177,1233,214,1552,188,1393,74,773,88,702,258,1943,53,191,321,4596,114,530,185,668,216,612,7,51,8,39,558,3498,576,4582,28,550
1760077,438,4148,0,7,22,191,91,681,59,504,73,670,74,753,65,725,34,353,20,264,101,920,29,169,75,1913,75,483,76,399,69,211,11,43,0,10,205,1647,230,2421,0,80
1760026,167,2939,0,13,0,176,17,334,13,292,20,410,25,420,13,430,21,277,53,587,74,744,0,23,35,1839,16,124,24,106,13,88,0,10,0,0,52,651,101,1011,14,1277
1760487,179,2332,0,0,7,177,26,318,34,358,34,396,30,479,32,355,10,166,6,83,74,754,10,78,69,1323,6,73,12,60,6,41,0,0,0,0,91,1034,86,1266,0,32
1760439,129,2297,0,0,6,137,16,250,17,267,25,278,19,389,11,362,13,277,22,336,65,1051,0,18,49,1098,8,67,0,18,6,43,0,0,0,0,53,973,75,1286,0,38
1760176,181,1286,0,0,17,110,43,233,28,207,31,219,33,191,18,200,7,65,0,58,49,389,0,15,42,558,9,65,11,25,62,227,0,6,0,0,95,609,83,652,0,25
1760707,856,7112,0,6,52,400,144,1078,130,992,151,1158,169,1287,111,1164,60,674,39,353,198,1979,72,469,180,2738,44,355,17,77,339,1452,0,36,0,6,388,3025,452,3942,16,145
1760526,98,3221,0,6,7,139,14,336,14,319,18,327,7,341,6,379,6,298,26,1076,56,1183,0,47,22,1789,7,94,0,12,11,94,0,0,0,0,48,1126,50,1877,0,218
1760104,455,3226,0,0,35,180,54,506,83,468,84,524,93,607,51,493,42,333,13,112,25,264,220,1386,87,1128,16,115,0,7,101,323,0,0,0,0,226,1374,223,1760,6,92
1760827,407,3658,0,0,20,270,70,610,86,530,77,562,73,668,50,590,18,312,13,114,9,54,276,1722,98,1796,10,49,0,0,13,33,0,0,0,0,160,1395,243,2175,0,88
1760426,528,4853,0,0,46,374,99,670,85,729,92,732,91,906,58,795,41,440,16,203,10,180,240,1936,171,2356,13,98,0,9,91,256,0,0,0,17,267,2257,256,2491,0,105
1760425,192,2089,0,0,13,78,18,191,18,203,28,289,41,408,37,468,22,260,15,187,29,252,77,625,74,1158,0,19,0,0,8,29,0,0,0,6,103,889,88,1083,0,117
1760628,1219,10605,0,0,61,614,159,1262,141,1187,187,1490,227,2038,188,1892,157,1362,99,755,18,128,823,5473,268,4740,48,99,0,16,55,142,0,0,0,6,524,4365,675,5959,20,281
1760621,590,5096,0,7,30,356,82,730,102,679,76,652,106,964,94,995,58,423,42,290,9,77,442,2970,96,1872,8,54,0,0,30,115,0,0,0,0,264,2323,320,2691,6,82
1760606,39,1229,0,0,0,94,8,269,13,264,6,156,0,177,0,149,0,75,0,45,6,136,6,172,17,855,0,24,0,17,7,21,0,0,0,0,24,745,15,460,0,24
1760615,435,6308,0,0,33,423,73,1127,63,1064,67,775,84,969,55,895,29,640,31,411,34,893,295,2871,74,2175,9,94,6,158,16,110,0,0,0,0,204,2552,228,3673,0,83
1760646,410,4562,0,7,16,264,55,704,33,490,71,735,61,837,59,608,41,466,74,451,150,1561,14,38,136,2233,22,289,27,158,57,253,0,21,0,9,183,2208,191,2178,36,176
1760639,3606,17600,0,14,298,1562,709,3341,698,3441,731,3204,599,2835,356,1993,157,900,58,310,173,1046,229,1131,761,7367,119,675,14,81,2309,7266,0,20,0,14,1779,8269,1797,9075,30,256
1760622,727,8226,0,0,27,373,158,2613,121,1931,99,1007,99,836,83,636,64,459,76,370,164,2107,76,353,140,4309,19,302,9,132,319,1008,0,9,0,6,361,3692,361,4321,0,213
1760610,324,5459,0,0,12,215,56,1153,102,1217,38,481,39,634,36,702,25,661,16,396,114,1824,106,773,63,2513,13,171,9,92,19,82,0,0,0,0,144,2285,179,3136,0,38
1760402,1505,10115,0,16,106,723,264,1812,297,1801,331,1794,246,1703,157,1228,64,621,38,417,214,2490,83,509,301,3449,110,996,12,74,782,2579,0,16,0,0,710,4437,771,5244,24,434
