geoid,total_count,total_tested,race_White_count,race_White_tested,race_Asian_count,race_Asian_tested,race_Black_count,race_Black_tested,race_Hispanic_count,race_Hispanic_tested,race_NH/PI*_count,race_NH/PI*_tested,race_AI/AN**_count,race_AI/AN**_tested,race_unkown_count,race_unkown_tested,race_other_count,race_other_tested,age_<20_count,age_<20_tested,age_20-29_count,age_20-29_tested,age_30-39_count,age_30-39_tested,age_40-49_count,age_40-49_tested,age_50-59_count,age_50-59_tested,age_60-69_count,age_60-69_tested,age_70-79_count,age_70-79_tested,age_80+_count,age_80+_tested,age_Unknown_count,age_Unknown_tested,gender_male_count,gender_male_tested,gender_female_count,gender_female_tested,gender_unkown_count,gender_unkown_tested
1760532,159,3149,0,10,10,202,26,405,30,509,21,375,29,462,11,472,6,258,26,456,65,1042,16,118,40,1695,0,82,7,96,30,113,0,0,0,0,70,1296,89,1797,0,56
1760534,198,1559,0,0,18,144,45,262,40,250,36,246,22,231,20,199,10,146,6,79,46,513,6,52,40,569,20,127,0,7,83,289,0,0,0,0,94,718,103,802,0,39
1760538,346,3365,0,0,47,432,75,581,66,584,65,625,56,536,24,303,11,193,0,111,63,938,25,138,58,1623,6,80,0,30,189,554,0,0,0,0,155,1451,189,1862,0,52
1760540,164,4241,0,0,15,332,38,595,17,540,29,502,16,696,24,747,17,492,8,336,78,1683,11,120,39,2052,0,112,10,151,21,119,0,0,0,0,70,1860,92,2316,0,65
1760541,12,226,0,0,0,34,0,33,0,37,0,27,0,38,0,23,0,21,0,13,8,130,0,0,0,92,0,0,0,0,0,0,0,0,0,0,7,105,0,118,0,0
1760542,214,2399,0,0,14,181,36,321,33,303,30,367,24,451,23,361,17,229,37,186,66,931,7,63,78,1105,6,51,0,47,53,200,0,0,0,0,89,1113,121,1250,0,36
1760543,321,4077,0,0,30,425,40,548,43,635,62,725,58,680,38,445,17,354,33,265,128,1399,35,150,66,2034,0,124,9,69,78,297,0,0,0,0,141,1685,178,2325,0,67
1760544,211,3784,0,0,24,263,30,473,26,461,49,618,42,610,21,463,14,453,0,439,61,1504,25,185,57,1649,13,147,11,78,43,217,0,0,0,0,109,1535,102,2210,0,39
1760545,163,1645,0,0,17,154,32,288,35,299,32,322,31,270,13,169,0,94,0,49,25,452,0,56,18,712,0,35,0,10,115,380,0,0,0,0,88,736,74,876,0,33
1760546,177,3561,0,6,20,250,26,391,35,530,30,527,26,552,25,474,11,297,0,534,69,1659,14,121,33,1144,10,154,6,41,43,435,0,6,0,0,81,1232,94,2177,0,152
1760548,110,1713,0,0,10,136,22,263,19,207,17,235,14,231,9,256,13,178,6,207,51,913,0,14,12,584,0,19,0,11,43,172,0,0,0,0,48,618,62,1045,0,50
1760551,29,287,0,0,0,19,0,44,0,29,13,36,0,60,0,46,0,35,0,18,12,170,12,8,0,99,0,6,0,0,0,0,0,0,0,0,22,139,7,143,0,0
1760552,13,380,0,0,0,32,0,38,0,56,0,46,0,71,0,63,0,46,0,28,8,214,0,0,0,142,0,10,0,0,0,12,0,0,0,0,0,165,9,211,0,0
1760554,54,1149,0,0,0,97,0,121,6,157,6,136,15,192,9,173,0,185,0,88,31,564,0,14,12,494,0,21,0,6,8,50,0,0,0,0,27,516,27,611,0,22
1760555,144,1599,0,0,17,159,28,235,16,230,32,261,32,299,14,227,0,130,0,58,34,425,0,22,24,877,0,27,0,22,78,222,0,0,0,0,68,699,76,871,0,29
1760558,78,1500,0,0,20,217,15,175,13,169,9,158,10,259,0,257,0,155,0,110,44,728,0,0,25,706,0,42,0,0,0,18,0,0,0,0,43,656,35,834,0,10
1760559,359,3141,0,0,14,135,44,454,37,455,42,394,42,472,54,509,51,352,75,370,166,857,33,100,77,1819,10,88,26,132,44,140,0,0,0,0,166,1273,191,1781,0,87
1760560,141,2320,0,0,13,248,37,347,17,403,20,372,25,347,19,337,0,154,6,111,64,1045,12,56,29,986,0,65,0,14,30,152,0,0,0,0,68,1007,70,1269,0,44
1760561,141,2625,0,0,9,157,15,314,18,340,24,268,28,404,27,506,15,409,0,226,57,906,7,33,36,1363,7,120,14,121,20,75,0,0,0,0,75,1133,66,1461,0,31
1760563,206,4556,0,0,14,223,30,605,33,667,32,541,23,599,24,585,12,468,38,868,73,1582,17,256,51,2230,7,120,17,166,40,199,0,0,0,0,81,1628,125,2827,0,101
1760564,218,3878,0,0,42,423,37,588,18,394,31,601,42,848,24,511,9,318,15,192,66,1263,15,131,91,1981,7,126,21,270,17,96,0,0,0,7,102,1713,114,2111,0,54
1760565,219,3683,0,0,16,330,29,490,14,444,21,496,31,619,38,668,27,402,43,234,85,1343,13,116,64,1781,0,120,30,205,22,108,0,0,0,8,115,1634,104,2002,0,47
1760585,129,2319,0,0,8,244,24,295,11,301,30,505,32,467,9,246,10,156,0,105,48,814,11,112,38,1072,0,94,7,103,21,123,0,0,0,0,62,987,67,1287,0,45
1760586,446,5413,0,0,46,505,93,950,73,887,88,1012,87,1116,37,531,16,276,6,134,115,1764,70,393,135,2446,15,257,7,84,104,462,0,6,0,0,218,2276,228,3072,0,65
1760601,89,1570,0,0,0,47,29,416,26,373,7,144,9,163,6,177,0,165,7,82,45,481,14,137,15,747,0,81,9,82,0,38,0,0,0,0,47,732,42,809,0,29
1760602,18,319,0,0,0,14,7,71,0,35,0,36,0,32,0,44,0,49,0,37,0,77,0,24,0,178,0,13,0,6,6,21,0,0,0,0,11,174,6,139,0,6
1760603,8,162,0,0,0,9,0,22,0,27,0,31,0,38,0,22,0,10,0,0,0,42,0,16,0,64,0,11,0,13,0,16,0,0,0,0,0,74,0,85,0,0
1760604,24,224,0,0,0,11,0,49,0,42,10,37,0,36,0,32,0,15,0,0,0,36,0,46,11,99,0,9,0,0,0,26,0,0,0,0,17,128,7,92,0,0
1760605,235,3820,0,0,0,115,49,755,85,1235,33,513,28,435,22,425,9,232,6,107,67,945,37,403,78,1989,8,138,19,230,23,106,0,0,0,0,145,1920,89,1879,0,21
1760606,39,1229,0,0,0,94,13,264,8,269,6,156,0,177,0,149,0,75,0,45,6,136,6,172,17,855,0,24,0,17,7,21,0,0,0,0,24,745,15,460,0,24
1760607,501,4004,0,0,11,203,72,857,98,1254,70,597,116,474,103,358,22,186,9,71,123,1198,224,575,68,1644,11,176,20,211,54,188,0,7,0,0,286,1937,153,2012,62,55
1760608,1887,11986,0,15,143,763,372,2846,351,2668,329,1859,331,1582,209,1269,105,589,47,395,147,1782,305,1706,261,3804,53,454,24,276,1093,3929,0,19,0,16,1037,6103,804,5616,46,267
1760609,1916,10794,0,18,188,910,361,1967,358,1887,372,1786,296,1637,198,1373,95,763,48,453,116,1132,279,1642,346,4842,65,286,11,131,1098,2750,0,0,0,6,924,4719,966,5166,26,909
1760610,324,5459,0,0,12,215,102,1217,56,1153,38,481,39,634,36,702,25,661,16,396,114,1824,106,773,63,2513,13,171,9,92,19,82,0,0,0,0,144,2285,179,3136,0,38
1760611,201,5313,0,0,6,109,49,1129,49,1322,19,609,24,680,14,610,22,513,18,341,106,1851,9,204,43,2677,13,236,15,265,14,61,0,12,0,7,99,2192,99,3054,0,67
1760612,752,6765,0,0,39,439,124,1218,150,1419,137,1075,133,1113,113,942,40,368,16,188,53,800,470,2575,121,2614,12,242,7,87,88,440,0,0,0,0,382,3249,353,3300,17,216
1760613,450,6121,0,8,20,262,97,1479,86,1552,54,835,54,687,58,654,36,380,45,264,169,1848,60,290,105,3350,21,241,19,148,74,230,0,13,0,0,231,2838,214,3163,0,120
1760614,603,9075,0,20,8,380,147,2115,75,1826,70,1025,50,952,56,944,82,905,115,908,280,3207,93,462,100,4591,14,218,32,232,83,350,0,10,0,0,258,3460,330,5302,15,313
1760615,435,6308,0,0,33,423,63,1064,73,1127,67,775,84,969,55,895,29,640,31,411,34,893,295,2871,74,2175,9,94,6,158,16,110,0,0,0,0,204,2552,228,3673,0,83
1760616,515,8336,0,9,17,319,81,1124,82,1492,75,1081,87,1319,88,1495,45,879,40,618,50,917,217,1816,112,4244,8,213,58,742,68,386,0,10,0,8,247,3538,260,4230,8,568
1760617,1284,12849,0,8,110,985,212,1797,206,1714,213,1821,220,2147,158,2000,93,1451,72,926,44,896,524,4343,406,6341,30,250,6,17,273,976,0,0,0,23,616,5562,655,7084,13,203
1760618,1480,13570,0,10,124,984,287,2493,295,3190,280,2211,248,1846,131,1323,65,765,50,748,232,3600,29,319,280,5872,62,581,42,401,821,2709,8,66,6,22,755,5903,707,7332,18,335
1760619,1020,12290,0,12,51,693,121,1380,136,1409,186,1577,197,2343,175,2659,80,1391,74,826,13,87,821,6383,157,5629,14,118,0,10,11,57,0,0,0,0,405,4816,607,7254,8,220
1760620,1216,11516,0,11,50,668,141,1355,183,1440,216,1681,244,2266,175,2063,124,1287,83,745,35,131,785,5073,318,6072,48,119,0,13,23,104,0,0,0,0,528,4651,654,6478,34,387
1760621,590,5096,0,7,30,356,102,679,82,730,76,652,106,964,94,995,58,423,42,290,9,77,442,2970,96,1872,8,54,0,0,30,115,0,0,0,0,264,2323,320,2691,6,82
1760622,727,8226,0,0,27,373,121,1931,158,2613,99,1007,99,836,83,636,64,459,76,370,164,2107,76,353,140,4309,19,302,9,132,319,1008,0,9,0,6,361,3692,361,4321,0,213
1760623,3584,14432,0,26,329,1479,614,2760,699,2742,748,2599,635,2309,340,1561,154,672,65,284,104,751,489,2168,731,6059,136,515,0,20,2122,4912,0,0,0,0,1758,6794,1744,7310,82,328
1760624,943,6067,0,6,82,613,141,896,186,1062,179,1060,147,1057,122,845,55,380,30,148,23,169,626,3051,174,2377,14,132,0,12,102,319,0,0,0,0,394,2644,531,3226,18,197
1760625,1557,11916,0,17,81,740,251,1897,256,2467,289,1888,247,1699,207,1653,120,887,106,668,257,2932,69,410,276,5065,71,800,146,648,720,1936,11,107,7,18,787,5148,710,5877,60,891
1760626,1172,11413,0,24,42,384,151,1564,157,1827,152,1663,193,1890,193,2062,169,1279,114,720,304,1715,265,1266,261,7139,53,384,36,170,250,724,0,9,0,6,579,4796,562,5548,31,1069
1760628,1219,10605,0,0,61,614,141,1187,159,1262,187,1490,227,2038,188,1892,157,1362,99,755,18,128,823,5473,268,4740,48,99,0,16,55,142,0,0,0,6,524,4365,675,5959,20,281
1760629,3573,16764,0,18,336,1714,749,3597,660,3019,771,3257,587,2460,323,1675,106,712,41,312,166,1446,270,1415,865,8439,143,635,0,28,2120,4780,0,0,0,16,1774,7737,1756,8806,43,221
1760630,880,7593,0,0,50,497,172,1225,141,1421,134,1180,135,1301,103,1051,61,522,84,394,221,2158,23,88,180,3254,55,497,73,317,306,1162,18,110,0,7,422,3588,453,3911,0,94
1760631,376,5521,0,0,8,224,43,531,52,893,53,992,61,991,36,715,44,416,79,758,210,1941,9,40,84,2926,12,276,14,58,45,248,0,26,0,6,176,2815,198,2614,0,92
1760632,3365,13671,0,14,314,1322,600,2930,647,2551,716,2423,598,2236,298,1311,103,553,88,331,165,1129,88,268,649,6669,106,666,15,138,2340,4781,0,7,0,13,1684,6441,1612,6837,69,393
1760633,304,3073,0,9,16,149,43,336,43,380,56,492,60,627,43,659,30,288,12,133,24,364,57,324,141,1963,12,41,10,116,60,260,0,0,0,0,131,1341,146,1370,27,362
1760634,1602,13502,0,14,101,820,240,1976,290,2378,314,2344,311,2423,212,1952,73,898,60,697,313,3072,28,188,331,5840,87,780,64,307,757,3177,20,126,0,12,780,6347,810,6967,12,188
1760636,818,5227,0,0,57,458,135,787,136,827,138,749,129,964,93,750,77,445,53,243,10,76,493,2623,137,2080,15,84,0,0,161,358,0,0,0,0,375,2326,434,2823,9,78
1760637,681,8382,0,0,37,595,128,1220,140,1394,102,1110,110,1429,78,1331,52,728,34,571,30,801,513,4613,112,2698,9,76,0,96,12,85,0,0,0,9,294,3599,382,4673,0,110
1760638,1215,8496,0,7,93,599,212,1294,211,1571,253,1567,194,1301,124,1106,65,558,63,493,286,2312,63,247,302,3798,74,537,0,20,486,1571,0,0,0,7,582,4160,622,4234,11,102
1760639,3606,17600,0,14,298,1562,698,3441,709,3341,731,3204,599,2835,356,1993,157,900,58,310,173,1046,229,1131,761,7367,119,675,14,81,2309,7266,0,20,0,14,1779,8269,1797,9075,30,256
1760640,908,11897,0,18,27,367,95,1656,130,2389,147,1595,148,1917,158,1712,93,1042,109,1201,264,3341,185,804,213,6435,42,398,58,358,142,535,0,18,0,8,454,5183,398,5570,56,1144
1760641,1656,12558,0,15,134,929,303,2080,292,2370,332,2195,293,2115,202,1627,66,750,34,477,182,2153,37,228,371,5770,78,611,38,203,945,3531,0,50,0,12,807,5672,823,6705,26,181
1760642,222,3044,0,0,11,115,56,753,58,1008,21,388,18,306,22,256,14,137,21,78,40,785,26,276,49,1361,9,167,0,65,92,385,0,0,0,0,100,1279,106,1680,16,85
1760643,797,8978,0,11,25,422,86,873,99,1087,116,1373,160,1691,145,1763,73,1021,93,737,58,636,403,2676,275,5515,42,88,0,0,15,54,0,0,0,0,348,3859,416,4776,33,343
1760644,1338,9222,0,18,82,683,203,1263,209,1340,217,1436,211,1667,192,1588,121,762,102,465,61,255,825,4166,293,4032,36,284,0,23,116,453,0,0,0,7,609,3871,640,4667,89,684
1760645,1145,8151,0,11,72,598,193,1295,191,1217,169,1117,191,1261,167,1339,72,714,90,599,342,1865,165,635,160,3992,101,609,97,351,277,656,0,29,0,14,545,3609,590,4333,10,209
1760646,410,4562,0,7,16,264,33,490,55,704,71,735,61,837,59,608,41,466,74,451,150,1561,14,38,136,2233,22,289,27,158,57,253,0,21,0,9,183,2208,191,2178,36,176
1760647,1528,13434,0,10,108,777,251,3159,269,3645,250,1783,277,1532,178,1247,112,777,83,504,153,2848,65,530,323,6355,45,456,14,173,925,3042,0,18,0,12,754,5853,754,7214,20,367
1760649,883,8960,0,10,34,462,95,972,116,1202,108,1195,142,1683,151,1641,124,1081,113,714,12,143,708,4796,133,3846,15,78,0,14,13,74,0,8,0,0,376,3719,493,4871,14,370
1760651,1879,10480,0,19,172,881,327,1752,377,2015,365,1878,288,1631,189,1319,131,758,30,227,40,463,581,3042,353,4292,49,343,0,14,852,2313,0,6,0,7,860,4640,993,5610,26,230
1760652,1046,6711,0,8,70,484,173,994,177,1020,208,1131,169,1229,100,1026,54,422,95,397,54,537,240,1382,365,3771,35,177,0,14,348,826,0,0,0,0,470,2945,539,3462,37,304
1760653,591,7479,0,19,67,411,62,724,88,1044,96,1085,94,1288,95,1409,54,894,35,605,14,263,409,3604,135,3412,0,82,12,31,17,82,0,0,0,0,267,2938,302,3870,22,671
1760654,182,2440,0,0,0,57,39,622,53,842,28,304,35,254,17,235,0,82,0,44,73,867,38,170,37,1172,7,108,13,69,14,46,0,0,0,0,117,1139,63,1281,0,20
1760655,294,4596,0,0,6,135,62,614,65,998,60,1001,45,908,27,500,15,254,14,184,138,1500,32,170,100,2754,0,71,7,12,14,87,0,0,0,0,161,2697,132,1814,0,85
1760656,321,4004,0,0,7,195,58,501,64,724,55,776,63,690,44,601,17,268,13,248,140,1414,9,37,83,1905,26,205,17,107,41,294,0,39,0,0,157,2064,161,1874,0,66
1760657,416,7984,0,7,10,319,118,2134,83,1977,45,805,48,659,26,617,35,653,51,813,206,2830,30,173,84,4325,13,243,22,176,56,213,0,9,0,15,223,3484,187,4329,6,171
1760659,834,5478,0,9,61,473,145,883,143,971,139,795,134,857,112,798,45,410,55,282,167,1031,63,275,127,2564,87,537,144,463,232,542,7,48,7,18,404,2491,406,2873,24,114
1760660,500,5790,0,0,20,175,71,972,92,1135,62,803,113,1061,83,915,47,518,12,207,134,1433,81,375,86,3090,36,305,29,169,133,398,0,13,0,7,277,2647,222,2930,0,213
1760661,56,1069,0,0,0,14,25,316,16,478,8,118,0,65,0,45,0,27,0,0,24,337,0,55,13,523,0,50,6,76,6,26,0,0,0,0,27,482,29,575,0,12
1760680,6,127,0,0,0,8,0,8,0,17,0,24,0,28,0,29,0,12,0,0,0,18,0,58,0,39,0,0,0,0,0,7,0,0,0,0,0,55,0,71,0,0
1760706,468,4629,0,7,19,236,59,467,34,458,63,608,67,672,80,715,57,418,88,1048,229,2163,13,19,86,1685,16,196,39,194,78,300,0,67,0,0,227,1796,237,2683,0,150
1760707,856,7112,0,6,52,400,130,992,144,1078,151,1158,169,1287,111,1164,60,674,39,353,198,1979,72,469,180,2738,44,355,17,77,339,1452,0,36,0,6,388,3025,452,3942,16,145
1760712,191,2281,0,0,13,108,21,264,26,261,30,240,24,268,20,276,13,262,44,601,77,893,0,44,44,761,23,264,30,169,10,128,0,14,0,8,93,891,95,1273,0,117
1760714,938,6785,0,14,31,197,80,626,88,794,88,766,99,983,145,1140,125,854,281,1411,273,1493,18,81,270,3925,94,443,156,443,116,334,7,58,0,8,378,2573,534,3813,26,399
1760803,287,2636,0,0,12,134,42,383,50,419,58,391,56,482,44,435,17,270,8,121,46,615,45,310,126,1500,10,65,8,25,50,119,0,0,0,0,128,1093,158,1507,0,36
1760804,3078,13795,13,34,282,1312,539,2868,582,2498,648,2600,557,2093,320,1400,107,629,30,361,349,2098,61,302,736,4878,228,1409,0,32,1696,5067,0,0,0,0,1533,6321,1474,7132,71,342
1760805,248,2446,0,0,11,127,27,318,46,399,36,313,30,386,37,468,23,250,38,184,41,550,59,295,101,1475,12,33,0,14,33,77,0,0,0,0,108,1019,138,1392,0,35
1760827,407,3658,0,0,20,270,86,530,70,610,77,562,73,668,50,590,18,312,13,114,9,54,276,1722,98,1796,10,49,0,0,13,33,0,0,0,0,160,1395,243,2175,0,88
1760901,724,6582,0,14,79,397,149,871,104,926,128,981,104,1111,65,1107,40,618,55,557,221,2723,196,1448,77,1716,9,251,0,7,220,436,0,0,0,0,334,2894,384,3590,6,98
1760911,11,156,0,0,0,12,0,17,0,25,0,24,0,21,0,26,0,18,0,13,7,124,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,70,6,84,0,0
1760912,6,68,0,0,0,0,0,6,0,7,0,6,0,20,0,17,0,0,0,6,6,52,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,34,0,34,0,0
1760913,7,134,0,0,0,13,0,14,0,7,0,24,0,19,0,37,0,14,0,6,0,113,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,56,0,77,0,0
1760914,234,4310,0,0,17,262,35,564,47,588,32,619,41,770,26,674,27,544,9,287,134,2380,31,266,35,1448,8,111,0,25,23,78,0,0,0,0,87,1803,146,2480,0,27
1760915,91,1790,0,0,9,125,18,255,13,284,31,287,11,290,0,211,0,188,0,149,40,973,18,93,13,608,0,40,0,6,20,68,0,0,0,0,36,702,54,1073,0,15
1760919,7,49,0,0,0,0,0,8,0,6,0,0,0,8,0,7,0,10,0,6,7,42,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,23,0,25,0,0
1760922,19,320,0,0,0,22,0,42,0,38,0,59,0,54,8,54,0,32,0,19,13,242,0,9,0,65,0,0,0,0,0,0,0,0,0,0,13,144,0,173,0,0
1760927,54,606,0,0,0,19,0,37,0,42,0,42,0,66,0,73,0,71,31,256,50,243,0,0,0,351,0,11,0,0,0,0,0,0,0,0,9,169,44,435,0,0
1760928,7,68,0,0,0,0,0,0,0,12,0,9,0,16,0,10,0,8,0,7,7,54,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,33,0,35,0,0
1760930,7,73,0,0,0,0,0,12,0,10,0,10,0,6,0,11,0,12,0,9,0,61,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,23,0,50,0,0
1760931,6,54,0,0,0,0,0,0,0,8,0,11,0,13,0,7,0,0,0,0,6,38,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,22,0,32,0,0
1760936,11,559,0,0,0,43,0,56,0,85,0,85,0,71,0,101,0,63,0,55,10,284,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,231,7,315,0,13
1760938,8,300,0,0,0,9,0,27,0,29,0,26,0,45,0,65,0,54,0,45,0,160,0,0,0,124,0,0,0,0,0,13,0,0,0,0,0,142,0,157,0,0
1760940,22,380,0,0,0,29,0,53,0,32,8,66,0,69,0,71,0,37,0,23,17,270,0,0,0,92,0,8,0,0,0,0,0,0,0,0,14,142,8,235,0,0
1760941,7,195,0,0,0,11,0,19,0,13,0,34,0,36,0,27,0,43,0,12,7,157,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,84,6,109,0,0
1760942,10,713,0,0,0,65,0,90,0,93,0,72,0,120,0,118,0,79,0,76,0,552,0,9,0,85,0,19,0,0,6,46,0,0,0,0,6,290,0,390,0,33
1760950,116,2331,0,0,8,154,13,164,6,149,16,206,15,310,11,365,16,416,31,567,79,1786,9,73,23,389,0,40,0,0,0,39,0,0,0,0,65,1404,51,906,0,21
1760953,6,221,0,0,0,26,0,22,0,19,0,26,0,39,0,46,0,26,0,17,6,175,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,75,6,142,0,0
1760954,50,1269,0,0,0,51,13,161,8,157,6,154,6,268,9,246,0,157,0,75,26,743,6,78,7,323,0,27,0,0,11,96,0,0,0,0,25,575,25,643,0,51
1760955,16,182,0,0,0,30,0,24,0,24,0,26,0,26,0,19,0,19,0,14,0,101,0,0,0,36,0,11,0,0,12,31,0,0,0,0,6,91,9,90,0,0
1760957,14,568,0,0,0,50,0,93,0,68,0,95,0,82,0,77,0,59,0,42,11,454,0,7,0,82,0,9,0,0,0,15,0,0,0,0,0,231,9,326,0,11
1760958,25,305,0,0,0,17,6,35,0,49,0,37,0,67,0,64,0,15,0,21,0,27,18,190,0,65,0,0,0,0,0,17,0,0,0,0,12,129,13,174,0,0
1760964,42,655,0,0,0,45,0,65,7,81,0,100,9,107,8,123,0,93,0,41,17,398,13,84,0,130,0,18,0,0,6,24,0,0,0,0,19,286,23,363,0,6
