geoid,total_count,total_tested,race_White_count,race_White_tested,race_Asian_count,race_Asian_tested,race_Black_count,race_Black_tested,race_Hispanic_count,race_Hispanic_tested,race_NH/PI*_count,race_NH/PI*_tested,race_AI/AN**_count,race_AI/AN**_tested,race_unkown_count,race_unkown_tested,race_other_count,race_other_tested,age_<20_count,age_<20_tested,age_20-29_count,age_20-29_tested,age_30-39_count,age_30-39_tested,age_40-49_count,age_40-49_tested,age_50-59_count,age_50-59_tested,age_60-69_count,age_60-69_tested,age_70-79_count,age_70-79_tested,age_80+_count,age_80+_tested,age_Unknown_count,age_Unknown_tested,gender_male_count,gender_male_tested,gender_female_count,gender_female_tested,gender_unkown_count,gender_unkown_tested
1760970,21,759,0,0,0,46,0,83,0,84,0,89,0,117,0,126,0,100,0,114,20,570,0,8,0,146,0,15,0,0,0,19,0,0,0,0,8,323,12,427,0,9
1761008,497,4410,0,8,56,469,80,775,84,625,85,647,76,604,51,475,26,330,39,477,152,1088,10,41,7,2826,14,36,0,9,308,409,0,0,0,0,234,1655,259,2487,0,268
1761010,31,967,0,0,0,98,7,140,0,153,0,121,0,132,0,97,0,97,0,128,16,207,0,0,15,751,0,6,0,0,0,0,0,0,0,0,16,255,14,276,0,436
1761011,12,213,0,0,0,16,0,29,0,21,0,24,0,33,0,38,0,40,0,12,10,67,0,0,0,143,0,0,0,0,0,0,0,0,0,0,7,101,0,103,0,9
1761012,24,199,0,0,0,36,10,41,0,33,6,36,0,28,0,9,0,15,0,0,9,53,0,0,0,99,0,0,0,0,14,43,0,0,0,0,12,90,12,104,0,0
1761016,48,533,0,0,0,39,6,65,8,59,13,79,9,101,0,93,0,65,0,31,22,157,0,8,0,338,0,0,0,0,16,22,0,0,0,0,16,210,32,261,0,62
1761019,13,283,0,0,0,34,0,30,0,30,0,33,0,51,0,39,0,46,0,19,6,163,0,0,6,108,0,0,0,0,0,7,0,0,0,0,7,100,6,174,0,9
1761020,18,269,0,0,0,27,0,43,0,43,7,62,6,53,0,35,0,0,0,0,0,76,0,0,12,185,0,0,0,0,0,7,0,0,0,0,6,98,12,159,0,12
1761021,97,2004,0,0,10,155,17,286,11,274,20,299,19,304,17,356,0,153,0,177,57,390,0,10,33,1557,0,15,0,0,0,30,0,0,0,0,71,848,26,1132,0,24
1761024,8,308,0,0,0,42,0,44,0,24,0,28,0,44,0,52,0,32,0,42,8,209,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,113,6,178,0,17
1761025,7,275,0,0,0,27,0,31,0,21,0,37,0,48,0,36,0,37,0,38,0,98,0,0,0,168,0,0,0,0,0,7,0,0,0,0,0,91,0,142,0,42
1761032,242,4134,0,11,24,301,53,510,49,586,34,385,39,616,24,579,11,397,8,749,46,1173,24,166,115,2642,0,31,0,8,53,113,0,0,0,0,112,1381,107,2378,23,375
1761036,19,824,0,0,0,42,0,76,0,75,0,69,0,105,0,174,0,174,0,104,0,217,0,0,11,596,0,0,0,0,0,6,0,0,0,0,12,301,6,449,0,74
1761041,6,80,0,0,0,0,0,0,0,7,0,7,0,11,0,22,0,19,0,7,6,15,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,32,0,47,0,0
1761048,6,253,0,0,0,19,0,38,0,40,0,27,0,45,0,39,0,24,0,21,0,103,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,97,0,140,0,16
1761054,13,298,0,0,0,16,0,38,0,54,0,53,0,51,0,36,0,32,0,18,0,65,0,0,9,226,0,0,0,0,0,6,0,0,0,0,6,131,7,157,0,10
1761061,17,539,0,0,0,51,6,82,0,64,0,63,0,83,0,67,0,66,0,62,9,171,0,0,8,357,0,0,0,0,0,0,0,0,0,0,7,222,10,287,0,30
1761063,12,337,0,0,0,45,0,39,0,51,0,40,0,69,0,63,0,16,0,14,10,171,0,0,0,158,0,0,0,0,0,0,0,0,0,0,7,141,0,170,0,26
1761064,10,206,0,0,0,13,0,36,0,32,0,22,0,26,0,49,0,21,0,6,0,59,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,75,7,129,0,0
1761065,80,970,0,0,11,110,18,138,10,132,22,213,12,189,0,121,0,47,0,20,35,279,0,11,0,613,0,10,0,0,37,53,0,0,0,0,39,422,41,521,0,27
1761068,160,1675,0,0,14,140,32,299,34,261,29,258,31,302,16,217,0,95,0,102,16,308,0,8,87,1255,0,18,0,0,56,84,0,0,0,0,72,682,82,883,6,110
1761071,47,621,0,0,0,54,0,106,6,88,0,76,13,122,11,106,0,51,0,18,27,256,0,0,0,292,0,0,0,0,15,65,0,0,0,0,24,224,23,365,0,32
1761072,42,891,0,0,8,119,11,122,0,128,8,151,0,136,0,125,0,82,0,28,30,321,0,10,0,540,0,0,0,0,6,15,0,0,0,0,21,342,21,527,0,22
1761073,87,1674,0,0,12,209,16,234,11,223,18,271,16,270,8,203,0,145,0,117,53,574,0,11,13,1044,0,6,0,6,15,31,0,0,0,0,48,768,39,850,0,56
1761080,62,755,0,0,0,101,11,109,12,126,14,138,12,136,6,85,0,30,0,30,19,201,0,6,14,490,0,6,0,0,21,45,0,0,0,0,26,331,36,392,0,32
1761081,97,1158,0,0,7,85,14,150,12,174,10,139,16,179,10,168,0,103,25,160,57,599,0,9,6,442,0,10,0,0,28,94,0,0,0,0,39,454,56,653,0,51
1761084,12,188,0,0,0,15,0,26,0,35,0,28,0,29,0,40,0,9,0,6,0,76,0,0,6,109,0,0,0,0,0,0,0,0,0,0,0,88,7,95,0,0
1761085,8,220,0,0,0,16,0,18,0,24,0,34,0,30,0,43,0,29,0,26,0,64,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,89,0,115,0,16
1761088,13,500,0,0,0,52,0,50,0,57,0,56,0,117,0,85,0,42,0,41,11,232,0,0,0,256,0,0,0,0,0,0,0,0,0,0,6,197,7,254,0,49
1761101,352,3290,0,0,68,403,79,529,51,479,64,501,49,530,20,399,14,283,7,165,57,636,150,314,32,2021,9,38,0,6,102,273,0,0,0,0,156,1187,192,1706,0,397
1761102,305,2676,0,0,69,371,59,469,51,419,35,391,46,441,25,339,12,152,8,94,32,358,144,237,24,1749,0,19,0,0,102,310,0,0,0,0,122,973,182,1369,0,334
1761103,338,4357,0,0,34,421,64,629,60,661,38,561,46,732,39,636,32,364,25,350,126,948,123,320,28,2850,0,27,0,0,59,209,0,0,0,0,140,1681,194,2398,0,278
1761104,350,2405,0,0,71,312,94,559,53,407,56,406,46,328,19,235,6,108,0,49,47,337,115,122,35,1649,0,37,16,13,134,244,0,0,0,0,148,944,200,1236,0,225
1761107,301,4208,0,0,26,389,52,598,42,625,32,577,35,593,28,610,24,438,62,375,131,727,46,86,51,3172,8,47,7,28,56,144,0,0,0,0,125,1706,173,2345,0,157
1761108,469,4358,0,6,39,397,73,765,73,637,68,659,64,657,74,601,46,394,32,242,185,951,78,187,39,2791,0,54,14,36,150,337,0,0,0,0,224,1740,242,2339,0,279
1761109,318,3353,0,0,45,405,88,674,54,523,60,524,29,528,26,343,9,249,7,106,74,691,68,103,20,2154,6,61,12,13,138,327,0,0,0,0,138,1338,179,1813,0,202
1761111,128,2630,0,0,9,243,23,441,25,424,20,385,22,456,22,380,0,170,0,130,84,768,19,46,9,1714,0,19,0,14,12,65,0,0,0,0,44,1028,83,1474,0,128
1761114,126,2122,0,0,12,163,30,310,19,261,18,233,22,326,15,352,7,263,0,213,40,496,31,76,14,1436,0,15,8,23,32,75,0,0,0,0,51,817,74,1121,0,184
1761115,150,2306,0,0,18,208,37,383,22,346,26,325,16,409,20,343,8,180,0,111,96,819,20,24,9,1353,0,22,8,16,17,70,0,0,0,0,68,980,82,1231,0,95
1761201,308,4766,0,19,23,366,51,598,53,586,40,641,45,629,40,784,29,585,27,558,104,1622,64,427,64,2366,0,85,27,46,46,217,0,0,0,0,149,1837,151,2656,8,273
1761231,6,396,0,0,0,22,0,45,0,48,0,40,0,55,0,77,0,55,0,51,0,230,0,0,0,160,0,6,0,0,0,0,0,0,0,0,0,150,0,229,0,17
1761235,8,141,0,0,0,9,0,12,0,14,0,23,0,29,0,27,0,18,0,9,7,38,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,79,0,61,0,0
1761238,8,269,0,0,0,13,0,32,0,30,0,37,0,46,0,32,0,41,0,38,6,72,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,88,6,178,0,0
1761239,8,129,0,0,0,10,0,22,0,18,0,18,0,20,0,21,0,13,0,7,0,51,0,9,0,62,0,0,0,0,0,6,0,0,0,0,0,46,0,80,0,0
1761240,21,680,0,0,0,59,9,80,0,71,0,97,0,103,0,98,0,122,0,47,13,319,0,0,8,343,0,6,0,0,0,9,0,0,0,0,9,263,12,393,0,24
1761241,19,702,0,0,0,45,0,94,0,90,0,90,0,150,0,102,0,91,0,38,13,324,0,0,0,354,0,7,0,0,0,16,0,0,0,0,8,273,11,414,0,15
1761244,288,3896,0,0,12,244,60,531,64,506,59,444,51,521,22,490,10,449,10,706,54,1441,74,242,68,1857,0,60,18,51,71,239,0,0,0,0,189,1518,96,2275,0,103
1761252,29,348,0,0,0,15,0,39,0,32,0,47,0,50,0,49,0,25,12,91,27,162,0,0,0,179,0,6,0,0,0,0,0,0,0,0,8,114,21,223,0,11
1761254,23,1080,0,0,0,54,8,136,0,111,0,125,8,183,0,136,0,152,0,182,17,253,0,0,0,820,0,0,0,0,0,0,0,0,0,0,13,465,10,602,0,13
1761256,7,202,0,0,0,11,0,16,0,32,0,22,0,37,0,34,0,32,0,16,0,96,0,0,0,98,0,0,0,0,0,6,0,0,0,0,0,82,0,114,0,6
1761264,38,1119,0,0,6,77,6,110,0,105,0,131,0,190,6,239,0,149,6,114,24,551,0,21,8,515,0,13,0,0,0,14,0,0,0,0,15,430,23,651,0,38
1761265,342,5620,0,15,16,372,81,845,65,856,54,721,57,775,39,837,18,609,12,590,110,2345,34,236,77,2460,8,112,13,34,99,426,0,0,0,0,166,2173,172,3296,0,151
1761270,13,465,0,0,0,35,0,51,0,63,0,50,0,58,0,70,0,45,0,92,10,89,0,0,0,374,0,0,0,0,0,0,0,0,0,0,0,177,8,274,0,14
1761273,9,294,0,0,0,24,0,34,0,44,0,47,0,53,0,41,0,29,0,21,7,126,0,0,0,157,0,6,0,0,0,0,0,0,0,0,7,142,0,150,0,0
1761275,17,364,0,0,0,32,0,23,0,78,0,43,0,49,0,65,0,51,0,21,8,150,0,0,6,200,0,0,0,0,0,6,0,0,0,0,8,163,9,193,0,8
1761282,64,1270,0,0,0,79,10,141,10,142,10,151,10,170,6,177,8,185,0,222,26,563,0,60,17,547,0,23,0,0,12,69,0,0,0,0,30,464,34,784,0,22
1761284,8,194,0,0,0,10,0,24,0,15,0,14,0,36,0,35,0,36,0,24,0,94,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,82,0,105,0,7
1761301,7,905,0,0,0,31,0,99,0,82,0,89,0,128,0,109,0,90,0,276,0,468,0,0,0,397,0,9,0,0,0,28,0,0,0,0,0,367,0,316,0,222
1761314,6,56,0,0,0,9,0,0,0,8,0,0,0,14,0,10,0,9,0,0,0,26,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,18,0,35,0,0
1761341,47,994,0,0,0,62,6,149,0,126,0,138,6,182,14,159,0,96,11,82,40,507,0,0,0,454,0,6,0,0,0,20,0,0,0,0,19,316,28,617,0,61
1761342,23,479,0,0,0,30,0,59,0,52,0,93,8,75,0,53,0,45,0,72,6,236,0,0,0,183,0,13,0,0,16,47,0,0,0,0,12,188,11,264,0,27
1761350,41,2329,0,0,0,118,7,276,0,244,8,232,7,343,7,297,0,309,0,509,23,1400,0,16,0,797,0,22,0,9,13,84,0,0,0,0,20,768,21,1440,0,121
1761354,8,701,0,0,0,26,0,95,0,101,0,89,0,100,0,104,0,66,0,119,6,404,0,0,0,257,0,7,0,0,0,22,0,0,0,0,0,221,0,398,0,82
1761356,10,994,0,0,0,40,0,109,0,107,0,119,0,146,0,149,0,117,0,207,8,267,0,0,0,694,0,17,0,0,0,10,0,0,0,0,7,292,0,599,0,103
1761360,9,171,0,0,0,13,0,25,0,30,0,21,0,29,0,30,0,16,0,7,6,73,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,79,6,91,0,0
1761362,6,667,0,0,0,42,0,77,0,103,0,68,0,125,0,108,0,73,0,71,0,163,0,0,0,474,0,0,0,0,0,21,0,0,0,0,0,169,0,454,0,44
1761364,9,1415,0,0,0,100,0,270,0,210,0,206,0,182,0,181,0,123,0,143,0,778,0,13,0,526,0,11,0,0,0,87,0,0,0,0,0,473,0,822,0,120
1761401,133,2852,0,0,8,208,24,419,30,416,22,403,26,414,14,418,0,303,0,271,53,1008,59,71,0,1708,0,28,0,0,19,34,0,0,0,0,72,1150,61,1528,0,174
1761410,8,173,0,0,0,15,0,28,0,30,0,33,0,32,0,15,0,16,0,0,8,81,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,70,6,100,0,0
1761443,20,792,0,0,0,89,0,131,0,119,0,109,7,125,0,105,0,80,0,33,0,205,0,12,0,544,0,11,0,0,10,17,0,0,0,0,10,278,10,496,0,18
1761455,88,1505,0,0,0,104,29,296,0,178,6,122,7,186,7,174,10,185,24,259,63,1002,19,17,0,464,0,12,0,0,0,9,0,0,0,0,31,583,56,860,0,62
1761462,119,901,0,0,0,57,22,162,34,178,28,153,21,157,12,107,0,63,0,24,26,321,7,10,11,449,0,19,13,0,62,97,0,0,0,0,57,398,59,442,0,61
1761469,7,153,0,0,0,9,0,19,0,20,0,31,0,33,0,27,0,9,0,0,6,119,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,46,0,102,0,0
1761523,7,1248,0,0,0,87,0,142,0,128,0,139,0,183,0,201,0,165,0,202,6,697,0,0,0,540,0,0,0,0,0,0,0,0,0,0,0,464,0,718,0,66
1761525,30,947,0,0,7,136,0,102,7,175,6,162,0,132,0,116,0,89,0,35,27,323,0,17,0,564,0,18,0,17,0,6,0,0,0,0,15,419,15,482,0,46
1761547,8,321,0,0,0,25,0,34,0,25,0,50,0,61,0,70,0,28,0,28,8,130,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,134,6,169,0,18
1761548,16,933,0,0,0,89,0,80,0,126,0,138,6,152,0,151,0,124,0,73,10,422,0,6,0,492,0,0,0,0,0,0,0,0,0,0,7,403,9,494,0,36
1761550,26,2141,0,0,0,141,7,237,0,292,0,277,6,326,0,379,0,259,0,230,22,632,0,0,0,1486,0,6,0,0,0,8,0,0,0,0,13,808,12,1249,0,84
1761554,47,4439,0,0,0,211,8,474,9,556,0,570,11,733,6,825,7,674,0,396,43,1816,0,14,0,2567,0,21,0,0,0,16,0,0,0,0,27,1788,20,2406,0,245
1761568,6,306,0,0,0,25,0,28,0,32,0,39,0,50,0,66,0,37,0,29,0,134,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,131,0,164,0,11
1761571,33,2434,0,0,0,177,0,269,0,275,0,283,0,314,0,342,6,360,13,414,27,1143,0,8,0,1246,0,12,0,0,0,18,0,0,0,0,8,865,24,1374,0,195
1761602,8,221,0,0,0,10,0,48,0,39,0,31,0,46,0,38,0,7,0,0,0,61,0,23,0,133,0,0,0,0,0,0,0,0,0,0,8,152,0,62,0,7
1761603,116,2276,0,0,27,243,19,325,31,371,24,378,0,359,9,392,0,165,0,43,6,419,25,257,9,1482,0,47,6,0,68,67,0,0,0,0,53,889,59,1262,0,125
1761604,95,3872,0,7,11,253,22,538,23,576,17,486,8,641,9,676,0,449,0,246,21,1025,36,436,0,2301,0,49,0,11,32,44,0,0,0,0,37,1548,58,2132,0,192
1761605,80,1819,0,0,9,139,23,246,22,251,11,244,11,306,0,319,0,221,0,92,8,272,27,424,6,1061,0,25,0,0,39,37,0,0,0,0,31,674,49,1060,0,85
1761606,20,552,0,0,7,49,0,128,0,85,0,72,0,72,0,87,0,40,0,17,10,126,0,52,0,355,0,0,0,0,0,12,0,0,0,0,6,240,14,287,0,25
1761607,12,987,0,0,0,48,0,123,0,111,0,153,0,165,0,173,0,121,0,93,8,426,0,15,0,526,0,10,0,0,0,6,0,0,0,0,0,384,6,553,0,50
1761610,8,489,0,0,0,30,0,57,0,69,0,48,0,106,0,86,0,45,0,48,8,242,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,183,0,281,0,25
1761611,36,2474,0,0,0,141,0,301,0,331,0,275,9,405,0,403,0,360,6,258,29,1115,0,23,6,1292,0,21,0,6,0,17,0,0,0,0,22,943,14,1363,0,168
1761614,147,3943,0,0,7,230,17,478,19,479,15,491,8,508,13,622,18,553,50,581,86,1280,36,217,0,2361,0,40,0,18,17,26,0,0,0,0,66,1460,80,2168,0,315
1761615,56,3209,0,0,0,231,17,547,7,417,0,425,13,494,0,392,0,363,0,339,38,1089,12,295,0,1704,0,44,0,51,0,26,0,0,0,0,22,1219,34,1876,0,114
1761616,11,1081,0,0,0,50,6,138,0,159,0,142,0,178,0,222,0,123,0,69,6,230,0,23,0,813,0,9,0,0,0,6,0,0,0,0,6,401,0,619,0,61
1761701,75,4121,0,0,6,248,12,597,9,659,14,535,13,723,11,699,6,398,0,260,34,992,21,138,6,2921,0,26,0,9,13,32,0,0,0,0,25,1461,46,2288,0,372
1761704,90,3158,0,0,0,253,16,485,11,434,9,373,11,551,13,528,14,346,12,187,51,813,19,85,7,2158,0,30,0,42,8,24,0,0,0,6,34,1285,54,1599,0,274
1761705,21,1352,0,0,0,123,0,153,0,187,0,202,0,185,0,250,0,144,0,107,12,348,6,29,0,950,0,10,0,6,0,9,0,0,0,0,0,524,15,728,0,100
1761726,6,209,0,0,0,11,0,23,0,23,0,23,0,42,0,47,0,29,0,11,6,101,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,73,0,118,0,18
1761727,10,639,0,0,0,74,0,84,0,85,0,60,0,109,0,99,0,84,0,44,7,301,0,0,0,325,0,9,0,0,0,0,0,0,0,0,0,239,8,373,0,27
1761729,6,88,0,0,0,0,0,12,0,10,0,6,0,13,0,17,0,23,0,0,0,32,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,36,0,50,0,0
1761739,6,456,0,0,0,39,0,58,0,42,0,23,0,52,0,77,0,46,0,119,6,278,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,147,0,276,0,33
1761745,8,343,0,0,0,32,0,32,0,38,0,66,0,53,0,68,0,46,0,8,6,103,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,125,0,189,0,29
1761761,79,3925,0,0,0,301,41,721,7,508,10,505,0,568,8,558,0,445,0,319,40,1193,21,128,11,2502,0,31,0,35,7,34,0,0,0,0,34,1473,43,2169,0,283
1761764,23,1184,0,0,0,94,0,139,0,160,0,122,0,163,0,179,0,112,0,210,17,512,0,17,0,633,0,9,0,0,0,13,0,0,0,0,14,396,9,605,0,183
1761801,61,3994,0,13,10,368,18,921,16,739,0,487,0,522,0,478,0,300,0,166,16,2278,16,695,0,429,6,201,0,203,18,179,0,0,0,0,34,1792,27,2165,0,37
1761802,135,4193,0,0,25,375,25,578,34,674,24,549,9,537,11,525,0,401,0,551,26,2394,28,818,0,314,0,153,0,120,68,389,0,0,0,0,75,1647,60,2522,0,24
1761820,151,4300,0,0,33,402,63,1322,27,787,13,500,9,440,0,471,0,238,0,137,25,2166,39,882,10,518,9,203,0,188,65,333,0,0,0,7,87,1988,64,2278,0,34
1761821,181,6470,0,6,43,734,45,1009,33,1138,32,926,14,894,9,841,0,537,0,385,41,3977,71,1326,7,412,0,231,0,162,54,350,0,0,0,7,85,2653,96,3773,0,44
1761822,81,4677,0,0,13,577,20,663,13,696,11,671,17,708,0,740,0,412,0,208,40,3112,24,566,0,329,0,209,7,280,0,174,0,0,0,0,38,2074,43,2577,0,26
1761832,44,2990,0,0,0,187,12,420,8,404,0,351,0,407,0,471,0,410,0,335,20,1782,19,565,0,472,0,82,0,13,0,75,0,0,0,0,18,1150,26,1688,0,152
1761834,6,588,0,0,0,44,0,67,0,47,0,63,0,102,0,120,0,86,0,59,6,492,0,19,0,42,0,20,0,0,0,9,0,0,0,0,0,251,0,330,0,7
1761842,7,319,0,0,0,23,0,44,0,40,0,40,0,52,0,48,0,34,0,37,0,205,0,0,0,82,0,0,0,0,0,25,0,0,0,0,0,127,0,185,0,7
1761843,19,535,0,0,0,96,0,77,0,85,0,69,0,72,0,61,0,40,0,35,19,485,0,0,0,32,0,11,0,0,0,0,0,0,0,0,10,229,9,302,0,0
1761853,66,3247,0,0,34,718,0,328,0,431,10,571,0,473,6,395,0,186,0,143,61,2909,0,38,0,153,0,71,0,28,0,45,0,0,0,0,33,1394,32,1843,0,10
1761856,11,1129,0,0,0,93,0,109,0,142,0,158,0,124,0,161,0,155,0,187,11,915,0,0,0,169,0,29,0,0,0,13,0,0,0,0,6,451,0,670,0,8
1761866,205,2889,0,37,39,334,45,507,53,502,35,417,23,421,9,330,0,192,0,149,19,1349,27,449,6,255,0,113,0,16,147,703,0,0,0,0,118,1304,87,1559,0,26
1761873,16,917,0,0,0,118,0,102,0,108,0,155,0,167,0,133,0,81,0,52,15,821,0,0,0,49,0,25,0,9,0,8,0,0,0,0,0,399,11,515,0,0
1761874,41,2155,0,0,0,217,0,187,0,294,7,268,0,209,0,260,0,233,16,486,25,1541,8,163,6,237,0,95,0,81,0,37,0,0,0,0,15,824,20,1251,6,80
1761880,13,667,0,0,0,92,0,88,0,115,0,91,0,115,0,88,0,55,0,23,11,588,0,8,0,40,0,14,0,0,0,12,0,0,0,0,0,283,8,382,0,0
1761884,6,174,0,0,0,15,0,22,0,29,0,17,0,29,0,29,0,19,0,14,6,151,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,74,0,100,0,0
1761910,20,456,0,0,0,20,0,45,0,46,0,35,7,62,0,111,0,85,0,49,19,376,0,0,0,42,0,14,0,0,0,22,0,0,0,0,13,200,7,251,0,0
1761911,10,247,0,0,0,33,0,31,0,32,0,22,0,44,0,31,0,30,0,24,10,209,0,0,0,22,0,10,0,0,0,0,0,0,0,0,7,125,0,119,0,0
1761920,112,2726,0,0,0,170,17,432,6,345,9,338,16,434,18,398,15,348,26,260,104,2275,6,117,0,211,0,83,0,21,0,19,0,0,0,0,39,1056,73,1648,0,22
1761938,60,3310,0,0,13,234,10,452,12,419,12,339,0,467,0,524,0,452,0,422,51,2896,6,93,0,207,0,84,0,11,0,17,0,0,0,0,26,1242,34,2039,0,29
1761944,13,675,0,0,0,47,0,64,0,65,0,116,0,97,0,148,0,100,0,38,7,207,0,0,0,449,0,14,0,0,0,0,0,0,0,0,0,279,0,391,6,0
1761951,9,855,0,0,0,57,0,90,0,100,0,94,0,110,0,162,0,130,0,112,8,606,0,0,0,120,0,121,0,0,0,0,0,0,0,0,0,309,0,539,0,7
1761953,18,721,0,0,0,68,0,100,0,102,0,94,0,114,0,118,0,66,0,58,8,619,0,0,0,51,0,21,0,0,8,25,0,0,0,0,8,273,9,445,0,0
1761956,6,390,0,0,0,52,0,32,0,51,0,54,0,61,0,61,0,48,0,31,6,349,0,0,0,26,0,0,0,0,0,10,0,0,0,0,0,152,0,238,0,0
1762002,175,2149,0,0,0,148,25,282,24,307,20,300,22,350,26,387,19,199,34,172,69,645,53,301,45,923,7,264,0,0,0,9,0,0,0,0,50,777,96,1324,29,48
1762010,47,482,0,0,8,25,10,74,9,65,0,72,9,87,0,83,0,57,0,19,18,180,0,0,7,234,0,62,0,0,17,0,0,0,0,0,23,192,21,285,0,0
1762012,16,455,0,0,0,22,0,41,0,57,0,46,0,97,0,79,0,59,0,53,11,240,0,0,0,180,0,31,0,0,0,0,0,0,0,0,6,172,10,262,0,21
1762018,12,189,0,0,0,14,0,22,0,21,0,13,0,44,0,34,0,32,0,9,0,77,0,0,0,74,0,34,0,0,0,0,0,0,0,0,0,79,11,106,0,0
1762024,17,473,0,0,0,28,0,53,0,69,0,66,0,69,0,81,0,56,0,51,13,187,0,13,0,181,0,88,0,0,0,0,0,0,0,0,0,187,13,280,0,6
1762025,150,2151,0,0,0,158,19,374,20,273,14,245,19,308,24,347,25,269,24,175,76,897,12,107,21,746,36,389,0,0,0,8,0,0,0,0,64,912,85,1224,0,15
1762033,7,544,0,0,0,32,0,64,0,75,0,81,0,71,0,102,0,58,0,61,0,434,0,0,0,92,0,9,0,0,0,0,0,0,0,0,0,175,0,364,0,0
