geoid,total_count,total_tested,race_White_count,race_White_tested,race_Asian_count,race_Asian_tested,race_Black_count,race_Black_tested,race_Hispanic_count,race_Hispanic_tested,race_NH/PI*_count,race_NH/PI*_tested,race_AI/AN**_count,race_AI/AN**_tested,race_unkown_count,race_unkown_tested,race_other_count,race_other_tested,age_<20_count,age_<20_tested,age_20-29_count,age_20-29_tested,age_30-39_count,age_30-39_tested,age_40-49_count,age_40-49_tested,age_50-59_count,age_50-59_tested,age_60-69_count,age_60-69_tested,age_70-79_count,age_70-79_tested,age_80+_count,age_80+_tested,age_Unknown_count,age_Unknown_tested,gender_male_count,gender_male_tested,gender_female_count,gender_female_tested,gender_unkown_count,gender_unkown_tested
1762034,85,1340,0,0,0,86,12,197,6,148,0,146,0,157,0,161,6,101,45,344,54,640,11,100,0,392,15,190,0,11,0,6,0,0,0,0,30,388,55,929,0,23
1762035,58,1613,0,0,0,45,14,245,8,246,8,208,15,294,6,300,0,192,0,83,33,432,10,90,14,973,0,104,0,0,0,13,0,0,0,0,19,771,36,803,0,39
1762040,193,3303,0,7,26,312,44,473,33,489,25,465,33,542,20,506,10,278,0,231,74,1144,37,149,22,1422,7,381,0,0,50,200,0,0,0,0,81,1336,112,1911,0,56
1762049,9,1031,0,0,0,30,0,104,0,105,0,93,0,126,0,154,0,154,0,264,7,580,0,8,0,428,0,8,0,0,0,7,0,0,0,0,0,367,0,605,0,59
1762052,20,984,0,0,0,47,0,113,0,105,0,107,0,149,0,138,0,126,0,198,19,157,0,0,0,797,0,29,0,0,0,0,0,0,0,0,7,335,13,642,0,7
1762056,31,1219,0,0,0,132,7,122,0,153,0,138,7,189,0,207,0,119,0,158,21,701,0,0,10,498,0,10,0,0,0,6,0,0,0,0,11,415,19,677,0,127
1762059,7,54,0,0,0,0,0,10,0,9,0,7,0,7,0,15,0,0,0,0,0,0,0,19,0,27,0,0,0,0,0,0,0,0,0,0,0,17,0,36,0,0
1762060,49,468,0,0,9,56,7,63,7,61,10,71,7,93,6,67,0,47,0,10,0,26,32,91,0,279,0,39,0,0,10,33,0,0,0,0,23,186,25,274,0,8
1762062,20,1384,0,0,0,99,0,220,0,163,0,140,6,175,0,138,0,156,0,292,12,820,0,56,0,302,0,194,0,0,0,10,0,0,0,0,8,355,12,928,0,101
1762067,8,140,0,0,0,11,0,19,0,18,0,17,0,27,0,24,0,13,0,11,6,74,0,0,0,54,0,12,0,0,0,0,0,0,0,0,0,70,0,70,0,0
1762069,11,260,0,0,0,23,0,23,0,44,0,43,6,50,0,35,0,26,0,16,8,191,0,0,0,61,0,7,0,0,0,0,0,0,0,0,0,95,7,155,0,10
1762088,8,780,0,0,0,87,0,84,0,88,0,91,0,89,0,84,0,73,0,184,6,565,0,0,0,194,0,9,0,0,0,9,0,0,0,0,0,203,6,475,0,102
1762090,14,126,0,0,0,13,6,21,0,8,0,10,0,19,0,29,0,16,0,10,0,0,11,19,0,98,0,6,0,0,0,0,0,0,0,0,0,32,13,92,0,0
1762095,28,592,0,0,0,30,0,95,8,89,0,84,7,95,0,99,0,72,0,28,20,237,0,9,0,235,0,111,0,0,0,0,0,0,0,0,14,255,13,328,0,9
1762201,136,1039,0,6,30,190,27,206,22,155,20,162,20,154,11,93,0,53,0,20,10,106,19,96,7,312,0,60,0,0,97,464,0,0,0,0,61,481,75,547,0,11
1762203,77,692,0,0,8,92,15,77,15,101,12,91,10,117,7,96,7,97,0,21,0,13,72,255,0,357,0,60,0,0,0,6,0,0,0,0,31,296,46,382,0,14
1762204,75,640,0,0,0,71,12,76,11,82,22,84,13,137,8,102,0,63,0,25,0,11,65,209,0,381,0,32,0,0,0,6,0,0,0,0,28,266,47,364,0,10
1762205,91,909,0,0,7,95,17,108,20,132,15,131,12,161,11,153,6,86,0,42,0,10,83,373,7,461,0,58,0,0,0,7,0,0,0,0,26,347,65,542,0,20
1762206,213,1470,0,0,23,144,50,288,34,252,37,266,39,227,17,159,8,82,0,49,17,162,182,629,11,564,0,94,0,0,0,18,0,0,0,0,80,562,133,865,0,43
1762207,119,758,0,0,16,133,19,95,16,101,22,118,22,126,12,101,7,58,0,25,0,22,106,319,9,349,0,64,0,0,0,0,0,0,0,0,51,306,68,439,0,13
1762208,120,1369,0,0,13,119,14,208,17,203,23,207,13,259,27,196,6,87,6,85,25,370,63,231,19,617,10,124,0,6,0,21,0,0,0,0,54,568,62,768,0,33
1762215,7,138,0,0,0,10,0,32,0,25,0,33,0,14,0,11,0,0,0,9,0,105,0,0,0,21,0,10,0,0,0,0,0,0,0,0,0,42,0,86,0,10
1762216,7,263,0,0,0,12,0,39,0,32,0,29,0,37,0,37,0,26,0,51,6,195,0,0,0,53,0,15,0,0,0,0,0,0,0,0,0,102,0,156,0,0
1762217,9,62,0,0,0,11,0,11,0,0,0,10,0,9,0,8,0,0,0,0,9,42,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,30,0,28,0,0
1762220,210,1460,0,10,13,154,24,243,20,267,25,239,23,176,19,169,29,101,57,101,74,521,74,183,54,594,7,143,0,0,0,16,0,0,0,0,79,616,130,765,0,79
1762221,198,1823,0,7,32,177,38,341,39,306,28,287,35,312,14,224,7,114,0,55,39,469,92,319,47,825,16,185,0,6,0,17,0,0,0,0,66,697,122,1079,10,47
1762223,80,1338,0,0,0,89,13,157,18,195,12,200,16,222,7,206,7,125,0,142,21,313,42,169,14,684,0,152,0,0,0,17,0,0,0,0,28,401,49,680,0,257
1762226,242,2434,0,9,18,187,42,350,29,353,25,352,43,447,35,373,30,168,20,195,68,538,109,381,45,1273,12,228,0,0,0,11,0,0,0,0,95,893,142,1434,0,107
1762230,28,556,0,0,9,46,9,104,0,63,0,64,0,77,0,49,0,47,0,105,15,425,0,0,0,105,0,20,0,0,6,6,0,0,0,0,13,172,15,358,0,26
1762231,88,759,0,0,0,53,0,86,7,93,6,64,0,95,9,99,10,80,46,187,77,604,0,11,0,122,0,13,0,0,0,7,0,0,0,0,28,238,59,485,0,36
1762232,50,1215,0,0,8,99,10,158,14,173,0,178,0,194,0,150,0,128,0,132,12,527,10,99,8,458,9,49,0,0,11,80,0,0,0,0,24,388,24,722,0,105
1762233,103,862,0,0,7,79,25,156,25,131,17,96,18,139,0,121,0,60,0,75,68,503,0,16,0,299,0,8,0,0,32,36,0,0,0,0,60,392,41,427,0,43
1762234,201,2601,0,0,28,289,49,443,43,437,30,412,25,401,11,333,14,179,0,102,50,981,42,187,29,952,12,201,0,6,68,274,0,0,0,0,90,1118,108,1453,0,30
1762236,59,539,0,0,0,48,9,69,0,92,0,69,0,93,0,53,0,48,27,65,44,190,0,0,11,318,0,22,0,0,0,6,0,0,0,0,18,210,41,319,0,10
1762237,6,550,0,0,0,61,0,55,0,69,0,86,0,78,0,49,0,40,0,109,0,374,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,115,0,292,0,143
1762238,8,56,0,0,0,0,0,12,0,10,0,8,0,6,0,8,0,7,0,0,6,33,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,22,0,24,0,10
1762239,22,240,0,0,0,14,0,31,0,51,0,32,0,38,0,41,0,21,0,11,8,97,0,0,9,127,0,14,0,0,0,0,0,0,0,0,7,101,14,134,0,0
1762240,6,62,0,0,0,0,0,0,0,16,0,11,0,13,0,13,0,0,0,0,0,30,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,27,0,33,0,0
1762241,7,80,0,0,0,14,0,8,0,9,0,8,0,14,0,13,0,11,0,0,7,52,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,39,0,40,0,0
1762242,6,66,0,0,0,7,0,7,0,9,0,7,0,7,0,19,0,6,0,0,6,44,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,27,0,37,0,0
1762243,11,283,0,0,0,35,0,45,0,34,0,34,0,42,0,54,0,24,0,13,8,167,0,0,0,87,0,27,0,0,0,0,0,0,0,0,0,129,6,145,0,9
1762245,7,112,0,0,0,8,7,34,0,11,0,13,0,23,0,14,0,7,0,0,0,78,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,38,0,69,0,0
1762246,13,824,0,0,0,45,0,102,0,165,0,140,0,105,0,109,0,87,0,70,0,316,0,9,6,476,0,19,0,0,0,0,0,0,0,0,0,385,7,422,0,17
1762249,24,1041,0,0,0,62,6,139,6,115,0,114,0,128,0,203,0,116,0,162,18,627,0,0,0,352,0,50,0,0,0,6,0,0,0,0,12,392,12,636,0,13
1762254,101,642,0,0,0,21,0,87,0,80,0,53,6,88,18,128,21,77,46,108,39,384,9,46,51,168,0,33,0,0,0,8,0,0,0,0,33,204,67,426,0,12
1762255,7,56,0,0,0,0,0,9,0,13,0,9,0,12,0,8,0,0,0,0,0,39,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,15,0,38,0,0
1762257,13,207,0,0,0,19,0,19,0,38,0,22,0,36,0,42,0,15,0,15,10,160,0,0,0,40,0,7,0,0,0,0,0,0,0,0,6,71,7,126,0,10
1762258,25,922,0,0,0,70,0,126,0,138,6,135,0,149,0,129,0,89,0,83,16,353,0,30,6,485,0,46,0,0,0,0,0,0,0,0,8,345,17,564,0,13
1762260,16,285,0,0,0,24,0,48,0,44,0,36,0,53,0,41,0,26,0,12,11,144,0,0,0,113,0,27,0,0,0,0,0,0,0,0,6,125,10,152,0,8
1762264,59,199,0,0,0,21,0,29,0,22,0,29,0,38,6,24,9,25,26,11,25,115,0,0,32,69,0,13,0,0,0,0,0,0,0,0,22,78,37,110,0,11
1762265,46,873,0,0,0,47,9,119,8,212,0,89,7,107,12,176,0,61,0,62,30,638,0,8,7,185,0,20,0,0,7,21,0,0,0,0,14,292,30,524,0,57
1762269,127,1868,0,0,6,156,22,308,27,338,23,270,21,294,13,254,9,161,6,82,48,655,40,183,24,796,8,177,0,12,6,42,0,0,0,0,51,755,72,1066,0,47
1762272,50,209,0,0,0,26,14,36,13,40,10,33,0,29,0,20,0,20,0,0,7,81,0,0,0,48,0,0,0,0,42,76,0,0,0,0,26,92,21,100,0,17
1762274,12,581,0,0,0,48,0,96,0,73,0,92,0,73,0,75,0,59,0,65,11,239,0,6,0,332,0,0,0,0,0,0,0,0,0,0,6,199,6,350,0,32
1762278,16,566,0,0,0,45,0,100,0,67,0,65,0,88,0,76,0,48,0,77,15,236,0,0,0,317,0,11,0,0,0,0,0,0,0,0,7,177,9,370,0,19
1762285,22,250,0,0,0,18,0,36,0,29,0,38,0,34,0,47,0,34,0,14,17,130,0,0,0,87,0,29,0,0,0,0,0,0,0,0,8,109,13,137,0,0
1762286,52,566,0,0,0,42,13,100,9,79,0,70,11,86,7,74,0,43,0,72,36,316,7,14,0,220,0,0,0,0,0,7,0,0,0,0,17,207,35,288,0,71
1762288,33,318,0,0,0,35,0,43,8,48,0,59,6,55,12,51,0,20,0,6,25,215,0,0,0,92,0,0,0,0,7,7,0,0,0,0,17,135,14,162,0,21
1762293,11,425,0,0,0,28,0,80,0,94,0,34,0,46,0,47,0,42,0,54,7,320,0,0,0,79,0,16,0,0,0,0,0,0,0,0,0,144,8,255,0,26
1762294,41,865,0,0,0,65,6,120,8,172,11,137,0,148,6,118,0,75,0,30,32,477,0,20,6,286,0,67,0,0,0,14,0,0,0,0,16,375,24,478,0,12
1762295,14,95,0,0,0,16,0,12,0,21,0,15,0,11,0,14,0,6,0,0,10,48,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,37,9,57,0,0
1762298,76,1372,0,0,0,166,15,200,12,189,6,155,17,211,14,172,0,81,6,198,58,928,0,25,12,364,0,28,0,0,0,27,0,0,0,0,36,473,38,871,0,28
1762301,62,5457,0,0,6,276,15,597,8,703,0,687,13,931,6,563,8,574,0,1124,33,3694,17,94,10,1574,0,19,0,13,0,56,0,0,0,0,31,1907,30,2723,0,827
1762305,58,832,0,0,9,110,16,112,0,95,6,82,9,127,9,126,0,99,0,81,38,440,7,7,12,370,0,0,0,0,0,10,0,0,0,0,31,309,27,458,0,65
1762353,7,435,0,0,0,20,0,64,0,41,0,69,0,65,0,95,0,36,0,45,0,291,0,0,0,126,0,9,0,0,0,7,0,0,0,0,0,170,0,227,0,38
1762401,8,1397,0,0,0,90,0,163,0,149,0,142,0,221,0,231,0,212,0,188,8,998,0,6,0,201,0,182,0,0,0,6,0,0,0,0,0,520,0,858,0,19
1762420,7,325,0,0,0,23,0,36,0,21,0,43,0,53,0,55,0,54,0,40,0,228,0,0,0,52,0,42,0,0,0,0,0,0,0,0,0,124,0,199,0,0
1762427,6,88,0,0,0,9,0,12,0,17,0,13,0,15,0,11,0,6,0,0,6,48,0,0,0,31,0,9,0,0,0,0,0,0,0,0,0,31,0,55,0,0
1762428,9,275,0,0,0,20,0,37,0,41,0,48,0,40,0,35,0,40,0,14,9,235,0,0,0,30,0,9,0,0,0,0,0,0,0,0,6,123,0,151,0,0
1762439,6,520,0,0,0,49,0,70,0,78,0,62,0,58,0,75,0,63,0,65,6,208,0,0,0,309,0,0,0,0,0,0,0,0,0,0,0,170,0,321,0,29
1762441,10,411,0,0,0,29,0,42,0,43,0,50,0,78,0,56,0,48,0,65,6,168,0,0,0,235,0,8,0,0,0,0,0,0,0,0,0,148,0,261,0,0
1762447,16,435,0,0,0,22,0,54,0,39,0,50,0,56,0,53,0,48,11,113,15,356,0,0,0,25,0,52,0,0,0,0,0,0,0,0,6,136,10,296,0,0
1762448,37,736,0,0,0,37,0,69,0,65,0,97,0,108,0,96,0,83,25,181,35,538,0,0,0,164,0,30,0,0,0,0,0,0,0,0,16,236,21,479,0,21
1762450,6,1207,0,0,0,147,0,138,0,152,0,134,0,179,0,174,0,147,0,135,0,496,0,0,0,682,0,17,0,6,0,0,0,0,0,0,0,446,0,750,0,11
1762454,10,550,0,0,0,29,0,54,0,88,0,55,0,90,0,72,0,73,0,87,10,215,0,0,0,278,0,54,0,0,0,0,0,0,0,0,0,195,7,338,0,17
1762467,6,199,0,0,0,24,0,25,0,24,0,20,0,23,0,39,0,30,0,13,0,137,0,0,0,18,0,44,0,0,0,0,0,0,0,0,0,77,0,121,0,0
1762471,17,762,0,0,0,48,0,85,0,89,0,79,0,110,6,137,0,115,0,99,16,575,0,0,0,144,0,33,0,0,0,0,0,0,0,0,7,280,9,460,0,22
1762474,6,79,0,0,0,0,0,6,0,8,0,6,0,17,0,18,0,16,0,0,6,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,49,0,0
1762521,118,3124,0,0,0,190,15,418,12,435,9,363,11,497,19,412,18,378,32,427,71,1231,44,134,0,1690,0,39,0,10,0,17,0,0,0,0,46,978,72,2046,0,100
1762522,43,976,0,0,6,67,6,155,10,142,9,152,9,150,0,175,0,98,0,37,19,341,19,81,0,527,0,19,0,0,0,0,0,0,0,0,15,339,28,605,0,32
1762526,62,2385,0,0,9,144,17,351,9,308,11,284,6,319,0,426,0,298,0,255,21,1051,29,132,0,1123,0,39,0,6,9,33,0,0,0,0,20,782,42,1491,0,112
1762549,6,492,0,0,0,32,0,57,0,38,0,55,0,52,0,49,0,69,0,140,0,335,0,0,0,145,0,8,0,0,0,0,0,0,0,0,0,194,0,277,0,21
1762560,8,156,0,0,0,13,0,22,0,28,0,18,0,29,0,19,0,23,0,0,6,96,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,52,6,101,0,0
1762561,9,654,0,0,0,50,0,100,0,87,0,102,0,138,0,89,0,69,0,19,8,388,0,0,0,248,0,0,0,0,0,14,0,0,0,0,0,254,6,388,0,12
1762563,8,763,0,0,0,69,0,87,0,98,0,92,0,168,0,134,0,86,0,29,7,407,0,0,0,344,0,0,0,0,0,6,0,0,0,0,0,313,6,444,0,6
1762565,14,1072,0,0,0,59,0,119,0,130,0,99,0,149,6,140,0,133,0,239,14,918,0,0,0,132,0,18,0,0,0,0,0,0,0,0,0,301,11,754,0,17
1762568,37,1362,0,0,0,66,0,115,0,138,7,185,0,187,0,272,8,229,7,170,29,664,0,7,6,658,0,22,0,0,0,9,0,0,0,0,15,561,22,786,0,15
1762613,6,432,0,0,0,19,0,43,0,102,0,64,0,59,0,80,0,53,0,12,6,257,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,170,0,253,0,9
1762615,8,785,0,0,0,32,0,128,0,128,0,103,0,126,0,130,0,69,0,69,8,392,0,7,0,373,0,0,0,0,0,9,0,0,0,0,0,322,0,455,0,8
1762618,78,1150,0,0,0,120,22,235,20,215,16,179,9,153,6,91,0,90,0,66,22,455,7,15,6,350,0,47,0,0,40,277,0,0,0,0,35,458,42,624,0,68
1762626,7,1315,0,0,0,58,0,159,0,160,0,150,0,201,0,192,0,135,0,259,7,938,0,9,0,346,0,10,0,0,0,11,0,0,0,0,0,387,0,801,0,127
1762627,6,141,0,0,0,8,0,17,0,17,0,31,0,25,0,28,0,14,0,0,6,99,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,42,0,93,0,6
1762629,29,1998,0,0,0,175,0,273,7,353,6,318,8,325,0,246,0,159,0,149,24,1080,0,41,0,813,0,24,0,15,0,22,0,0,0,0,12,820,17,1154,0,24
1762650,112,3654,0,0,8,192,17,509,19,468,12,451,20,574,13,573,12,475,11,411,67,1578,15,86,17,1917,0,32,0,8,10,32,0,0,0,0,61,1224,46,1975,0,455
1762656,16,2608,0,0,0,172,0,338,0,322,0,287,6,371,0,367,0,349,0,402,14,1610,0,29,0,904,0,42,0,0,0,20,0,0,0,0,0,846,13,1676,0,86
1762664,11,381,0,0,0,25,0,59,0,54,0,31,0,56,0,58,0,36,0,62,11,265,0,0,0,108,0,0,0,0,0,0,0,0,0,0,7,126,0,240,0,15
1762675,14,843,0,0,0,47,0,99,0,106,0,89,0,153,0,132,0,114,0,102,13,520,0,0,0,301,0,10,0,0,0,8,0,0,0,0,9,344,0,484,0,15
1762677,6,351,0,0,0,22,0,53,0,52,0,53,0,58,0,61,0,28,0,24,6,195,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,158,0,185,0,8
1762681,12,484,0,0,0,25,0,54,0,62,0,66,0,65,0,78,0,58,0,76,6,296,6,0,0,163,0,9,0,0,0,14,0,0,0,0,6,198,6,263,0,23
1762684,71,1027,0,0,0,57,0,83,0,101,0,131,6,131,0,132,16,144,39,248,70,691,0,0,0,323,0,7,0,0,0,0,0,0,0,0,18,421,51,581,0,25
1762691,48,344,0,0,0,24,7,45,0,37,0,26,0,52,0,53,8,38,27,69,43,246,0,0,0,90,0,0,0,0,0,6,0,0,0,0,14,116,29,207,0,21
1762692,9,259,0,0,0,24,0,43,0,29,0,29,0,58,0,34,0,34,0,8,9,151,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,108,0,141,0,10
1762702,95,6491,0,0,11,348,18,879,19,920,17,831,13,1145,10,1116,6,663,0,587,46,3403,42,508,0,2416,0,73,0,16,0,73,0,0,0,0,26,2440,68,3857,0,194
1762703,85,4928,0,0,7,338,17,746,15,722,12,747,11,881,13,782,8,510,0,201,22,1780,59,761,0,2257,0,54,0,6,0,68,0,0,0,0,29,1913,56,2854,0,161
1762704,70,5830,0,0,0,317,16,974,13,922,11,729,9,910,10,970,0,693,0,315,39,2697,27,381,0,2550,0,97,0,30,0,68,0,0,0,0,25,2318,45,3382,0,130
1762707,21,1643,0,0,0,50,0,238,0,208,0,161,0,297,0,382,0,238,0,69,13,1104,8,42,0,465,0,6,0,0,0,21,0,0,0,0,11,1014,10,613,0,16
1762711,48,2994,0,0,0,143,16,327,0,247,0,285,11,406,0,483,0,466,9,635,32,1584,0,34,6,1276,0,49,0,18,0,31,0,0,0,0,26,1204,22,1720,0,70
1762712,14,1459,0,0,0,123,7,189,0,178,0,207,0,295,0,262,0,153,0,52,11,715,0,25,0,675,0,17,0,0,0,21,0,0,0,0,6,644,8,796,0,19
1762801,76,2402,0,0,0,136,11,278,13,360,11,328,19,426,16,435,0,243,0,192,40,1754,14,114,22,467,0,44,0,0,0,16,0,0,0,0,25,978,37,1320,14,104
1762808,7,104,0,0,0,9,0,16,0,15,0,21,0,19,0,8,0,8,0,8,0,84,0,0,0,10,0,7,0,0,0,0,0,0,0,0,0,38,0,63,0,0
1762812,20,807,0,0,11,72,0,75,0,94,0,107,0,118,0,152,0,125,0,64,9,393,0,0,9,396,0,9,0,0,0,8,0,0,0,0,6,255,0,386,9,166
1762832,25,1180,0,0,10,134,0,136,0,108,6,163,0,187,0,149,0,133,0,170,18,444,0,0,0,714,0,0,0,0,0,13,0,0,0,0,13,346,11,761,0,73
1762837,9,716,0,0,0,46,0,71,0,100,0,71,0,89,0,119,0,110,0,110,9,607,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,251,0,439,0,26
1762848,7,56,0,0,0,0,0,6,0,0,0,10,0,16,0,9,0,7,0,0,6,45,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,26,0,29,0,0
1762859,7,297,0,0,0,27,0,28,0,32,0,39,0,57,0,58,0,28,0,27,0,233,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,86,0,195,0,16
1762863,22,752,0,0,0,69,0,129,7,107,0,94,0,98,0,91,0,56,0,106,11,92,0,0,0,660,0,0,0,0,10,0,0,0,0,0,18,244,0,442,0,66
1762864,92,2093,0,0,6,152,8,267,0,236,6,266,7,295,0,301,11,275,44,298,49,1366,0,69,41,583,0,37,0,0,0,31,0,0,0,0,33,830,57,1178,0,85
1762881,9,735,0,0,0,46,0,78,0,115,0,98,0,125,0,134,0,88,0,51,8,599,0,0,0,112,0,16,0,0,0,0,0,0,0,0,0,271,6,454,0,10
1762882,15,243,0,0,0,17,6,40,0,36,0,42,0,28,0,48,0,22,0,10,12,191,0,0,0,40,0,6,0,0,0,0,0,0,0,0,7,93,8,144,0,6
1762896,10,1025,0,0,0,103,0,136,0,135,0,148,0,176,0,168,0,117,0,42,6,311,0,0,0,683,0,27,0,0,0,0,0,0,0,0,0,294,6,469,0,262
1762901,181,3009,0,8,19,267,60,730,22,458,21,299,15,318,22,306,7,252,15,371,53,1065,67,116,10,1668,0,45,0,14,48,101,0,0,0,0,91,1013,88,1425,0,571
1762902,22,465,0,0,0,26,0,67,0,62,0,62,0,85,7,98,0,48,0,16,10,162,0,7,0,275,0,0,0,0,8,20,0,0,0,0,13,173,9,199,0,93
1762905,6,113,0,0,0,6,0,23,0,21,0,9,0,31,0,12,0,7,0,0,0,43,0,0,0,31,0,0,0,0,0,37,0,0,0,0,0,51,0,49,0,13
1762906,92,1188,0,0,8,80,8,141,0,145,8,142,7,175,11,163,9,124,36,215,73,761,0,6,8,392,0,10,0,0,8,16,0,0,0,0,34,481,50,554,8,153
1762907,20,204,0,0,0,21,0,22,0,29,6,32,7,35,0,20,0,24,0,21,15,94,0,0,0,102,0,0,0,0,0,0,0,0,0,0,11,69,9,108,0,27
1762910,6,152,0,0,0,14,0,24,0,17,0,14,0,27,0,34,0,17,0,0,0,56,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,54,0,87,0,11
1762912,9,101,0,0,0,11,0,11,0,20,0,17,0,9,0,13,0,17,0,0,9,63,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,44,0,46,0,11
1762914,10,419,0,0,0,15,0,42,0,30,0,48,0,104,0,85,0,46,0,49,0,129,9,73,0,213,0,0,0,0,0,0,0,0,0,0,0,150,7,224,0,45
1762918,22,1057,0,0,0,72,0,121,0,158,0,148,10,165,0,127,0,90,0,176,13,447,0,0,8,596,0,0,0,0,0,0,0,0,0,0,0,312,12,461,7,284
1762920,71,498,0,0,6,49,9,61,6,57,8,64,12,95,14,91,11,63,0,18,34,266,0,0,9,131,0,6,0,0,27,95,0,0,0,0,37,206,28,250,6,42
1762939,10,250,0,0,0,22,0,23,0,26,0,42,0,31,0,41,0,43,0,22,9,113,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,82,0,107,0,61
1762946,7,717,0,0,0,56,0,84,0,76,0,87,0,124,0,110,0,116,0,64,0,337,0,0,0,371,0,0,0,0,0,0,0,0,0,0,0,212,0,338,0,167
1762948,29,1207,0,0,0,82,6,197,6,200,0,151,0,209,0,182,0,120,0,66,16,356,0,0,11,826,0,18,0,0,0,0,0,0,0,0,7,265,12,500,10,442
1762951,12,410,0,0,0,29,0,52,0,57,0,54,0,96,0,58,0,43,0,21,8,143,0,0,0,260,0,0,0,0,0,0,0,0,0,0,6,99,0,177,0,134
1762952,14,305,0,0,0,23,0,45,0,42,0,51,0,55,0,40,0,34,0,14,13,188,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,92,10,163,0,50
1762959,59,3307,0,6,6,167,11,358,0,505,9,438,13,516,7,496,0,440,0,381,27,1100,0,17,24,2140,0,33,0,0,0,13,0,0,0,0,18,1140,28,1460,13,707
1762960,8,891,0,0,0,64,0,84,0,83,0,106,0,138,0,134,0,128,0,153,6,287,0,11,0,583,0,7,0,0,0,0,0,0,0,0,0,338,0,521,0,32
1762966,105,1653,0,0,10,168,17,263,23,263,22,228,15,235,12,238,0,174,0,84,62,757,13,32,0,797,0,14,0,0,24,51,0,0,0,0,53,521,51,765,0,367
1762992,58,237,0,0,0,9,16,61,18,62,19,58,0,32,0,10,0,0,0,0,0,48,0,0,9,128,0,0,0,0,44,51,0,0,0,0,49,152,0,47,6,38
1762995,7,248,0,0,0,8,0,35,0,30,0,47,0,38,0,47,0,30,0,13,6,115,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,77,0,139,0,32
