geoid,total_cases,total_deaths
01001,17817,431
01003,25945,592
01005,11846,69
01007,6456,58
01009,6638,49
01011,12644,354
01013,26598,1099
01015,13392,266
01017,32943,1949
01019,3039,205
01021,8855,120
01023,9449,469
01025,9996,187
01027,2454,125
01029,1512,77
01031,16962,62
01033,13101,248
01035,4691,83
01037,3213,83
01039,9085,133
01041,5404,140
01043,13323,78
01045,8782,0
01047,24121,332
01049,20342,258
01051,28557,554
01053,6760,249
01055,22659,920
01057,1987,17
01059,35656,465
01061,2575,0
01063,7794,294
01065,11972,640
01067,5452,140
01069,17440,359
01071,8013,222
01073,162075,7120
01075,2388,12
01077,13797,276
01079,3768,0
01081,51055,2546
01083,11873,0
01085,17930,775
01087,6821,316
01089,37735,420
01091,11841,505
01093,10257,791
01095,58170,657
01097,168772,8084
01099,5447,141
01101,133494,3311
01103,28224,90
01105,3799,4
01107,8702,299
01109,15809,91
01111,9658,567
01113,15399,0
01115,11455,90
01117,46127,1458
01119,14104,518
01121,10056,296
01123,32488,4100
01125,65491,1216
01127,29227,331
01129,5296,367
01131,11817,436
01133,6867,47
02013,46,0
02016,120,0
02020,23338,429
02050,300,0
02060,320,0
02068,10,0
02070,227,0
02090,8896,177
02100,84,0
02110,2928,18
02122,5297,60
02130,1838,0
02150,204,0
02158,2,0
02164,61,0
02170,3039,82
02180,267,0
02185,85,0
02188,143,0
02195,251,0
02198,183,0
02220,394,0
02240,335,0
02261,529,0
02275,121,0
02290,118,0
04001,102535,2807
04003,13620,244
04005,86224,5697
04007,5687,158
04009,2968,79
04011,579,34
04012,9494,195
04013,1235384,32411
04015,34058,3298
04017,147656,4879
04019,251951,13903
04021,100230,2725
04023,44802,414
04025,25369,417
04027,147474,2109
05001,691,0
05003,2512,24
05005,860,0
05007,67644,357
05009,729,12
05011,1914,95
05013,4,0
05015,3814,92
05017,2972,54
05019,3671,0
05021,1156,41
05023,7520,390
05025,1498,0
05027,2215,144
05029,1670,140
05031,18108,127
05033,3490,5
05035,30725,663
05037,3936,18
05039,235,0
05041,1838,5
05043,2062,90
05045,13549,230
05047,487,2
05049,459,0
05051,12938,60
05053,1707,0
05055,4255,0
05057,1760,87
05059,7362,1
05061,2647,10
05063,2377,0
05065,1107,33
05067,656,0
05069,36359,1714
05071,6076,0
05073,820,70
05075,6095,456
05077,14932,89
05079,71130,583
05081,1090,0
05083,1081,1
05085,5330,9
05087,4230,0
05089,166,0
05091,4716,93
05093,5880,104
05095,492,0
05097,132,0
05099,2679,40
05101,279,0
05103,946,0
05105,1124,0
05107,2786,112
05109,431,0
05111,2886,157
05113,2397,1
05115,13614,89
05117,508,0
05119,81991,2704
05121,2198,17
05123,39351,86
05125,10525,117
05127,259,0
05129,645,0
05131,8943,80
05133,19060,197
05135,2682,166
05137,882,0
05139,11431,517
05141,2788,184
05143,80575,743
05145,4318,77
05147,209,0
05149,14471,106
06001,270623,7592
06003,149,0
06005,897,0
06007,4933,47
06009,1659,0
06011,799,0
06013,132187,3392
06015,2199,0
06017,7776,0
06019,158259,2696
06021,2182,0
06023,7945,161
06025,186801,2563
06027,1951,73
06029,185683,2808
06031,79978,572
06033,1882,1
06035,2288,0
06037,4274319,171598
06039,13748,258
06041,56787,1333
06043,1130,51
06045,2599,0
06047,29145,515
06049,2,0
06051,3024,96
06053,52435,739
06055,11635,262
06057,5010,93
06059,527186,12247
06061,25400,798
06063,412,0
06065,682129,23647
06067,137497,4765
06069,8656,203
06071,441818,13904
06073,610778,20529
06075,202752,3190
06077,108214,3058
06079,25882,96
06081,169358,6336
06083,128168,1154
06085,253753,11667
06087,18232,229
06089,4358,376
06091,44,0
06093,1003,0
06095,47279,1296
06097,47092,360
06099,75567,2032
06101,5641,205
06103,1217,70
06105,140,0
06107,155505,6091
06109,656,0
06111,102789,2531
06113,20710,1703
06115,2896,92
08001,232936,8900
08003,6239,203
08005,319066,20402
08007,710,0
08009,1082,0
08011,143,0
08013,76262,4581
08014,18438,1698
08015,6015,1384
08017,286,0
08019,1418,75
08021,313,0
08023,709,0
08025,3534,108
08027,187,0
08029,4943,88
08031,413585,22197
08035,58708,3169
08037,54731,707
08039,3769,146
08041,132003,7695
08043,2114,0
08045,12950,184
08047,292,0
08049,939,6
08051,15784,476
08053,272,0
08055,247,4
08057,15,0
08059,168620,11547
08063,2175,205
08065,2455,0
08067,6722,57
08069,45060,1985
08071,424,0
08073,278,0
08075,37625,256
08077,5257,0
08079,240,0
08081,649,0
08083,3324,235
08085,12765,934
08087,42601,2616
08089,1307,72
08091,629,87
08093,1599,0
08095,926,0
08097,6181,199
08099,883,0
08101,20887,1359
08103,127,0
08105,2529,27
08107,5435,437
08109,4017,66
08111,67,0
08113,2058,0
08117,16785,176
08119,2857,190
08121,2135,0
08123,190198,9984
08125,2203,0
09001,1201265,91534
09003,724700,84896
09005,103546,9276
09007,81153,10585
09009,837209,66379
09011,75689,5735
09013,58116,4382
09015,29528,843
10001,100296,4550
10003,269120,11561
10005,286488,9231
11001,622444,31644
12001,41039,549
12003,2786,287
12005,11777,275
12007,4580,163
12009,48870,974
12011,673353,23665
12013,3656,218
12015,35437,4035
12017,12297,982
12019,33346,2146
12021,144522,3505
12023,11809,154
12027,17420,600
12029,2957,119
12031,174901,3537
12033,73388,2182
12035,15136,325
12037,242,0
12039,18240,196
12041,2339,0
12043,4681,96
12045,493,0
12047,13447,52
12049,10727,40
12051,32025,1027
12053,12702,388
12055,12773,731
12057,274328,5843
12059,3231,0
12061,18296,788
12063,15613,55
12065,2652,225
12067,816,0
12069,37731,1225
12071,189077,7795
12073,35819,466
12075,5119,36
12077,12783,33
12079,6723,220
12081,99004,7195
12083,24462,541
12085,62268,952
12086,1606680,51084
12087,10642,319
12089,7384,64
12091,23361,433
12093,9172,0
12095,263771,3352
12097,70580,1380
12099,541102,26533
12101,48296,990
12103,167994,6622
12105,105693,4256
12107,13967,339
12109,30170,473
12111,53147,2491
12113,22056,739
12115,57119,5609
12117,66912,934
12119,21601,1331
12121,16901,1329
12123,2270,4
12125,2166,53
12127,70912,2938
12129,2778,84
12131,9451,434
12133,4087,346
13001,11469,821
13003,4012,120
13005,8719,187
13007,2708,223
13009,26870,1640
13011,5757,22
13013,23930,1131
13015,40527,3005
13017,5949,52
13019,3920,4
13021,38163,1839
13023,2990,20
13025,4056,171
13027,6500,679
13029,6326,357
13031,8176,196
13033,9089,376
13035,16410,1613
13037,10489,420
13039,5267,81
13043,1260,0
13045,42731,2060
13047,11271,122
13049,2249,74
13051,44410,1734
13053,10551,5
13055,2284,157
13057,67173,2280
13059,23351,1261
13061,3185,191
13063,98870,3991
13065,4150,102
13067,238950,13063
13069,22016,946
13071,36573,1078
13073,21019,490
13075,4487,112
13077,32206,697
13079,2119,0
13081,17642,582
13083,2676,93
13085,8017,147
13087,13212,352
13089,288084,8408
13091,4073,120
13093,13319,885
13095,152015,11834
13097,44558,1774
13099,20135,2175
13101,6756,0
13103,5782,91
13105,4918,0
13107,3254,117
13109,658,0
13111,4120,70
13113,20018,1096
13115,23415,1122
13117,40590,965
13119,6482,66
13121,366742,17100
13123,9852,54
13125,132,0
13127,16094,145
13129,15199,1225
13131,8724,293
13133,5867,481
13135,319854,9349
13137,36694,1599
13139,180814,3165
13141,11730,1318
13143,3754,221
13145,10898,383
13147,2415,0
13149,2301,178
13151,60878,1715
13153,30806,1470
13155,2565,74
13157,15390,392
13159,3201,45
13161,3340,102
13163,3352,87
13165,2993,292
13167,5767,158
13169,3383,0
13171,5221,202
13173,3546,153
13175,8467,84
13177,31094,1905
13179,5828,33
13181,1507,33
13183,1281,45
13185,36039,416
13187,7100,104
13189,5315,394
13191,1247,36
13193,7704,447
13195,4107,155
13197,4320,134
13199,7978,120
13201,3220,0
13205,31853,2754
13207,7487,698
13209,1001,0
13211,3032,0
13213,7649,75
13215,58952,1638
13217,28119,766
13219,8564,395
13221,5083,425
13223,26766,897
13225,6002,400
13227,4085,292
13229,8272,289
13231,4680,192
13233,9462,42
13235,3141,132
13237,6688,616
13239,843,81
13241,1846,114
13243,15073,1671
13245,47446,2127
13247,23929,686
13249,1565,90
13251,3492,208
13253,3409,162
13255,22352,1533
13257,10249,219
13259,4354,62
13261,38518,3183
13263,3212,126
13265,86,0
13267,3110,0
13269,1806,179
13271,3585,83
13273,17524,2005
13275,24515,2218
13277,24767,1168
13279,6795,324
13281,2140,68
13283,864,17
13285,39519,1084
13287,9323,934
13289,1201,35
13291,3516,136
13293,22369,2426
13295,11900,162
13297,18833,1088
13299,18515,1051
13301,1407,0
13303,5506,80
13305,2167,0
13307,1057,90
13309,1353,0
13311,7735,182
13313,32559,606
13315,8173,935
13317,2767,53
13319,4529,377
13321,18257,1398
15001,6728,0
15003,42376,906
15007,2215,0
15009,10459,478
16001,84992,1689
16003,385,0
16005,3284,34
16007,9,0
16009,697,0
16011,1259,3
16013,47956,468
16015,30,0
16017,744,0
16019,4557,21
16021,9,0
16025,96,0
16027,31480,536
16029,338,0
16031,6587,96
16035,12,0
16037,221,0
16039,2979,147
16041,603,0
16043,309,0
16045,1461,0
16047,3032,14
16049,297,0
16051,777,0
16053,11513,211
16055,8583,17
16057,637,0
16059,91,0
16063,2596,0
16065,1829,0
16067,4907,0
16069,6401,1492
16071,19,0
16073,1119,0
16075,2649,148
16077,558,0
16079,3,0
16081,1022,0
16083,30055,1521
16085,322,0
16087,3113,2
17001,4063,65
17003,852,0
17005,840,80
17007,28019,1175
17009,587,0
17011,1418,66
17013,91,0
17015,1205,172
17017,5308,23
17019,40798,632
17021,3082,450
17023,807,0
17025,158,0
17027,13320,970
17029,7520,747
17031,5377080,251460
17033,1017,0
17035,656,0
17037,26716,593
17039,318,0
17041,2397,0
17043,513587,25906
17045,159,0
17047,106,0
17049,619,87
17051,1639,198
17053,1483,89
17055,950,0
17057,689,2
17059,173,0
17061,422,0
17063,7446,134
17065,176,0
17067,1055,33
17069,75,0
17071,527,0
17073,5217,23
17075,8350,250
17077,17822,937
17079,3473,473
17081,7396,1094
17083,1776,71
17085,2193,32
17087,808,0
17089,394675,12490
17091,74543,3748
17093,52635,1403
17095,6740,0
17097,562788,21399
17099,10657,800
17101,343,0
17103,5489,65
17105,2613,121
17107,798,0
17109,5340,600
17111,108320,5225
17113,15502,724
17115,13748,1378
17117,3362,117
17119,45746,3722
17121,3873,0
17123,428,0
17125,1271,0
17127,548,0
17129,1380,0
17131,1163,0
17133,7725,896
17135,2885,3
17137,4647,136
17139,808,0
17141,14824,226
17143,19665,938
17145,2813,6
17147,939,0
17149,118,0
17151,58,0
17153,3488,0
17155,52,0
17157,18262,308
17159,271,0
17161,50495,1659
17163,92165,6660
17165,513,0
17167,24416,1996
17169,685,0
17171,2,0
17173,1088,67
17175,182,0
17177,12681,190
17179,6113,407
17181,9193,681
17183,2899,85
17185,601,0
17187,8023,0
17189,1307,0
17191,582,52
17193,182,0
17195,10466,838
17197,388235,19749
17199,5079,143
17201,141974,4255
17203,1789,121
18001,1582,102
18003,116438,6095
18005,35349,2676
18007,2012,0
18009,1779,120
18011,25470,2778
18013,2447,89
18015,5983,144
18017,108380,551
18019,37457,3084
18021,3261,150
18023,13809,181
18025,2000,84
18027,7007,1264
18029,12997,1418
18031,20098,2710
18033,5009,214
18035,25226,2453
18037,11902,208
18039,105942,2090
18041,7475,480
18043,23565,2742
18045,1505,174
18047,10123,778
18049,3451,66
18051,1438,88
18053,19530,1661
18055,11843,1773
18057,92913,7115
18059,26071,1968
18061,14366,1416
18063,88382,6335
18065,11495,620
18067,27993,2284
18069,2612,168
18071,26176,168
18073,5192,114
18075,3410,0
18077,3557,53
18079,10399,543
18081,81530,8122
18083,2653,0
18085,14313,202
18087,12364,219
18089,264210,14188
18091,30122,1412
18093,12698,1722
18095,46184,5460
18097,726918,44392
18099,12665,133
18101,986,0
18103,10721,79
18105,14411,1179
18107,15160,969
18109,20980,1701
18111,5932,792
18113,17676,1588
18115,833,0
18117,9097,1560
18119,2834,86
18121,1659,0
18123,4336,156
18125,359,0
18127,37636,1795
18129,1471,0
18131,3088,29
18133,10129,528
18135,4837,233
18137,9465,503
18139,4610,187
18141,94263,3291
18143,8376,314
18145,35794,2111
18147,1508,64
18149,3097,211
18151,6032,145
18153,2452,46
18155,1735,0
18157,28328,353
18159,2015,119
18161,1649,0
18163,20709,248
18165,845,0
18167,11747,668
18169,5622,137
18171,1067,96
18173,12000,1919
18175,4366,60
18177,15260,389
18179,2747,14
18181,13960,451
18183,3470,197
19001,598,0
19003,318,0
19005,8750,322
19007,909,231
19009,828,54
19011,3433,89
19013,121628,2841
19015,5020,20
19017,5176,384
19019,2378,30
19021,56394,252
19023,1494,62
19025,901,11
19027,2031,31
19029,668,0
19031,4020,59
19033,3113,45
19035,2363,3
19037,917,0
19039,3980,46
19041,3105,0
19043,2256,195
19045,5387,70
19047,30723,130
19049,61431,1236
19051,1526,27
19053,224,0
19055,1456,44
19057,4064,102
19059,5654,34
19061,23906,1107
19063,1816,0
19065,2012,0
19067,1539,66
19069,2032,0
19071,242,0
19073,1178,0
19075,1514,0
19077,3272,171
19079,5082,6
19081,1453,0
19083,2059,0
19085,2330,0
19087,4803,142
19089,987,0
19091,1509,34
19093,803,0
19095,2508,0
19097,981,0
19099,18441,906
19101,2049,0
19103,53289,573
19105,2886,0
19107,937,19
19109,948,0
19111,2025,30
19113,73882,5383
19115,25806,593
19117,966,95
19119,1772,0
19121,1739,121
19123,5175,607
19125,2346,0
19127,60851,829
19129,1278,0
19131,580,0
19133,2390,0
19135,2157,251
19137,490,62
19139,40123,2469
19141,2962,26
19143,2439,0
19145,1017,0
19147,695,0
19149,10219,133
19151,1554,15
19153,280341,8301
19155,23069,492
19157,6403,518
19159,361,0
19161,1681,0
19163,29624,667
19165,3254,0
19167,17117,0
19169,15944,114
19171,29631,1626
19173,2921,0
19175,627,0
19177,921,0
19179,33479,908
19181,9639,44
19183,15341,659
19185,201,0
19187,4461,58
19189,789,0
19191,1749,0
19193,170323,1895
19195,334,0
19197,11882,3
20001,54,0
20003,101,0
20005,1512,0
20007,91,0
20009,2765,90
20011,804,89
20013,426,0
20015,2681,0
20017,237,0
20019,349,0
20021,1093,0
20023,133,0
20025,1776,0
20027,424,87
20029,491,0
20031,4530,638
20033,81,0
20035,1676,87
20037,4656,97
20041,318,0
20043,1080,0
20045,6859,0
20047,343,0
20049,9,0
20051,932,0
20053,149,0
20055,88723,514
20057,109326,388
20059,3100,4
20061,1938,33
20063,102,0
20067,1355,31
20069,1236,0
20073,504,0
20075,1326,0
20077,109,0
20079,1265,97
20081,1292,0
20083,258,0
20085,4812,39
20087,1489,0
20089,342,0
20091,73903,4955
20093,2746,47
20097,173,0
20099,2364,0
20101,174,0
20103,70126,489
20105,2,0
20107,849,0
20109,11,0
20111,29002,301
20113,2865,0
20115,599,69
20117,13,0
20119,1682,0
20121,862,0
20123,323,0
20125,1833,200
20127,369,0
20129,374,14
20131,897,0
20133,579,0
20135,146,0
20137,163,0
20139,666,0
20141,185,0
20143,369,0
20145,93,0
20147,163,0
20149,2408,0
20151,241,0
20155,4095,0
20157,395,0
20159,269,0
20161,6859,104
20163,541,0
20165,6,0
20169,3167,174
20171,794,0
20173,53260,1532
20175,58463,90
20177,25272,602
20179,179,0
20181,438,0
20183,180,0
20185,98,0
20187,618,0
20189,1810,0
20191,573,87
20193,183,0
20195,44,0
20197,2087,0
20201,25,0
20205,85,0
20207,545,0
20209,111814,5678
21001,7659,1220
21003,6058,202
21005,1408,106
21007,870,0
21009,3566,70
21011,650,66
21013,181,0
21015,30394,1037
21017,1308,111
21019,3544,257
21021,2078,0
21023,971,0
21025,352,0
21027,1323,93
21029,8342,302
21031,16090,710
21033,1064,0
21035,4118,89
21037,13079,861
21039,290,65
21041,1045,3
21043,990,0
21045,468,0
21047,11048,268
21049,4008,57
21051,1096,80
21053,313,0
21055,470,76
21057,417,0
21059,24827,511
21061,4199,559
21063,77,0
21065,114,0
21067,62129,1251
21069,432,0
21071,1403,0
21073,4565,84
21075,594,0
21077,2087,229
21079,594,0
21081,3223,282
21083,12226,1339
21085,8415,580
21087,172,18
21089,1262,0
21091,769,0
21093,7663,200
21095,502,28
21097,3073,0
21099,1889,0
21101,8712,236
21103,1436,46
21105,327,0
21107,18008,2308
21109,5475,879
21111,198073,12129
21113,5438,0
21115,427,0
21117,42224,2458
21119,357,0
21121,1156,0
21123,787,26
21125,2718,177
21127,268,0
21129,38,0
21131,451,0
21133,458,0
21135,760,0
21137,885,81
21139,554,0
21141,9384,408
21143,1356,253
21145,7724,201
21147,1103,0
21149,1613,5
21151,4966,91
21153,158,0
21155,2289,0
21157,3125,117
21159,307,0
21161,1065,0
21163,1509,144
21165,651,0
21167,1213,0
21169,373,67
21171,1386,9
21173,2180,0
21175,251,0
21177,32418,515
21179,3270,36
21181,230,0
21183,10588,0
21185,6150,238
21187,199,0
21189,175,0
21191,804,0
21193,1926,17
21195,2748,162
21197,207,0
21199,5077,179
21201,4,0
21203,1174,0
21205,705,0
21207,2216,286
21209,3902,0
21211,13745,403
21213,3885,224
21215,1717,0
21217,1327,36
21219,1470,0
21221,1001,0
21223,356,0
21225,1210,0
21227,69949,445
21229,806,0
21231,799,0
21233,2577,0
21235,1216,0
21237,68,0
21239,2936,0
22001,32522,1672
22003,14078,857
22005,70986,4239
22007,20956,839
22009,12306,713
22011,7474,378
22013,10811,1633
22015,38371,1904
22017,195593,13740
22019,57070,3469
22021,4818,31
22023,960,0
22025,8444,234
22027,6228,749
22029,5924,370
22031,21089,1279
22033,278608,17094
22035,11604,10
22037,15741,1957
22039,7876,66
22041,23759,707
22043,3156,54
22045,33308,2625
22047,45972,3108
22049,8460,769
22051,659952,35826
22053,10285,551
22055,77595,2271
22057,71447,5275
22059,4245,3
22061,13504,1036
22063,36438,2045
22065,10383,66
22067,9771,435
22069,12166,798
22071,641471,41842
22073,106096,3366
22075,18311,1432
22077,14141,1654
22079,62217,2296
22081,3508,516
22083,9618,163
22085,3374,37
22087,46919,1754
22089,55254,3666
22091,4189,80
22093,26002,2025
22095,73814,6617
22097,25679,3983
22099,29343,1835
22101,25248,2270
22103,144562,11796
22105,70825,2686
22107,965,0
22109,55028,3794
22111,22127,1208
22113,6798,270
22115,3585,252
22117,35204,2715
22119,15483,558
22121,13972,2196
22123,4250,89
22125,15348,725
22127,10386,240
23001,19991,202
23003,801,44
23005,87447,3516
23007,2674,71
23009,952,58
23011,10404,650
23013,1720,32
23015,1633,0
23017,2227,0
23019,7618,85
23021,100,0
23023,2329,4
23025,1784,0
23027,4288,1050
23029,162,0
23031,29624,755
24001,12537,1024
24003,273338,11948
24005,436995,23354
24009,23498,1288
24011,16340,72
24013,64079,6536
24015,26920,1536
24017,79561,5206
24019,9701,239
24021,137009,7199
24023,698,2
24025,61667,3157
24027,137110,4143
24029,11379,1161
24031,784053,40410
24033,1045809,37259
24035,10944,837
24037,32119,1828
24039,4774,125
24041,6566,191
24043,33721,1082
24045,61396,1875
24047,14100,750
24510,385943,17622
25001,103998,7769
25003,46817,3339
25005,494490,29296
25007,2607,56
25009,1039147,63778
25011,26479,3815
25013,441339,42217
25015,62765,5841
25017,1597429,110948
25019,1153,7
25021,630049,58115
25023,579435,38275
25025,1369331,62094
25027,763405,49448
26001,988,66
26003,55,0
26005,16234,329
26007,7265,661
26009,1089,1
26011,2473,91
26013,113,0
26015,5254,127
26017,22119,1437
26019,382,0
26021,49463,3150
26023,68390,1683
26025,29417,1693
26027,6324,240
26029,1633,106
26031,1869,109
26033,336,8
26035,1490,158
26037,13500,840
26039,4670,355
26041,1474,171
26043,447,178
26045,16698,543
26047,2143,188
26049,175904,19409
26051,1511,76
26053,452,101
26055,2664,436
26057,5019,560
26059,13529,1800
26061,451,0
26063,3440,91
26065,58011,1742
26067,10870,268
26069,6302,645
26071,113,8
26073,6824,618
26075,124445,3535
26077,58951,3583
26079,2066,188
26081,254077,6254
26083,25,0
26085,387,0
26087,32567,2654
26089,960,0
26091,49004,486
26093,39356,1992
26095,263,0
26097,587,0
26099,562079,62654
26101,1670,16
26103,4508,801
26105,2268,0
26107,1770,163
26109,634,0
26111,8400,593
26113,1504,100
26115,38283,1444
26117,5290,89
26119,396,0
26121,43797,2499
26123,6732,0
26125,792419,75724
26127,7520,170
26129,1798,64
26131,1,0
26133,1221,0
26135,639,58
26137,9162,747
26139,52123,2482
26141,864,0
26143,1745,0
26145,78182,7521
26147,36646,2791
26149,10374,168
26151,3472,432
26153,317,0
26155,18176,1600
26157,13961,1705
26159,10868,425
26161,142070,7622
26163,1707691,186809
26165,1310,197
27001,557,0
27003,89105,4468
27005,2545,0
27007,1242,0
27009,10376,161
27011,556,0
27013,11361,57
27015,1248,138
27017,5644,0
27019,13784,92
27021,807,112
27023,2918,40
27025,3962,93
27027,28360,1854
27029,316,0
27031,22,0
27033,5591,0
27035,4623,343
27037,86843,3517
27039,3750,0
27041,2466,0
27043,1579,0
27045,1568,57
27047,10401,0
27049,4951,263
27051,266,0
27053,534593,40560
27055,451,0
27057,171,0
27059,2399,0
27061,3267,512
27063,2760,0
27065,686,47
27067,30099,68
27069,87,0
27071,475,7
27073,230,0
27075,135,0
27079,3862,54
27081,413,0
27083,8261,63
27085,2674,0
27087,374,60
27089,663,0
27091,10017,432
27093,2797,29
27095,1296,82
27097,2599,24
27099,27651,81
27101,2554,0
27103,5205,532
27105,99100,271
27107,995,0
27109,47836,828
27111,4153,30
27113,1650,0
27115,6129,0
27117,860,7
27119,4242,109
27121,492,0
27123,191247,8893
27125,214,0
27127,506,0
27129,754,21
27131,30461,199
27133,1567,0
27135,260,0
27137,9056,1037
27139,26833,188
27141,14194,143
27143,1293,49
27145,120892,846
27147,9623,3
27149,72,0
27151,1011,30
27153,16170,60
27155,312,0
27157,1523,0
27159,559,0
27161,2042,0
27163,42503,1997
27165,5798,0
27167,1114,241
27169,6801,1198
27171,18985,146
27173,744,0
28001,15234,1108
28003,1806,68
28005,4299,96
28007,19370,985
28009,1306,0
28011,13393,839
28013,5724,298
28015,8031,583
28017,10903,968
28019,3245,173
28021,7355,290
28023,9790,1121
28025,9346,325
28027,9392,313
28029,22622,374
28031,11879,137
28033,48811,681
28035,39687,2310
28037,2109,115
28039,2398,121
28041,2328,171
28043,9415,204
28045,7392,843
28047,26040,579
28049,83839,1718
28051,26846,1890
28053,4697,498
28055,64,8
28057,6525,484
28059,27795,1038
28061,10838,257
28063,3339,73
28065,5264,177
28067,42774,1730
28069,9532,662
28071,12775,296
28073,17939,360
28075,50885,4263
28077,7194,44
28079,29419,730
28081,16025,660
28083,21625,2442
28085,20642,1761
28087,16443,514
28089,52534,1627
28091,9756,610
28093,7485,229
28095,19164,1713
28097,5959,107
28099,43793,2570
28101,17071,292
28103,12102,324
28105,17704,896
28107,8048,261
28109,16976,2106
28111,3640,201
28113,17195,758
28115,5360,231
28117,4217,181
28119,2644,0
28121,33385,628
28123,43147,660
28125,750,0
28127,8041,47
28129,10779,659
28131,2522,18
28133,8911,294
28135,2797,94
28137,8216,114
28139,6910,884
28141,2315,18
28143,4564,209
28145,6227,400
28147,6009,51
28149,14821,622
28151,15878,478
28153,15835,249
28155,5043,335
28157,6918,712
28159,9106,100
28161,6775,288
28163,20789,291
29001,3902,0
29003,1852,0
29005,232,0
29007,4919,38
29009,1210,0
29011,374,0
29013,768,83
29015,881,0
29017,574,0
29019,15263,132
29021,43518,169
29023,3386,0
29025,448,0
29027,2751,90
29029,3651,99
29031,6750,169
29033,535,0
29035,404,92
29037,7686,629
29039,723,0
29041,512,0
29043,2369,3
29045,106,0
29047,16396,340
29049,1520,0
29051,5226,105
29053,809,0
29055,725,0
29057,20,0
29059,396,11
29061,361,0
29063,516,0
29065,87,0
29067,108,0
29069,3676,185
29071,12526,1156
29073,294,0
29075,2064,237
29077,14363,779
29079,437,0
29081,736,0
